36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.723792076 -2.869143009 25.505311966
H 8.468379974 -1.143528342 25.488187790
H 9.223855019 -2.983474493 24.249593735
N 11.380779266 -2.165374279 25.159502029
H 10.535655022 0.091102406 24.242189407
H 12.613337517 -1.806749105 26.774738312
H 10.416806221 -3.145692825 22.920843124
C 11.303173065 -0.040129151 22.166910172
O 12.531511307 -0.073719874 22.182014465
C 9.467711449 -2.709815502 23.221353531
N 9.117246628 -2.687149525 27.805622101
H 10.240189552 -1.420816302 28.938871384
H 8.659144402 -3.133689880 22.618274689
H 12.319167137 -0.412504375 25.755632401
H 8.718951225 1.000866532 28.440328598
H 7.749422073 -0.116569817 29.431743622
C 7.828029156 0.375636697 28.464630127
H 6.958844185 1.025799036 28.349233627
H 7.517754555 -2.530008078 26.693094254
O 10.556286812 0.988830149 25.864847183
H 11.100703239 -2.625037909 27.967887878
C 9.553300858 -1.256978750 23.032766342
H 11.821220398 -2.179386854 24.275989532
N 10.530521393 -0.432676136 23.360967636
C 11.845405579 -1.314155936 26.173795700
C 9.990766525 0.021223951 26.361154556
N 10.686001778 -0.901769221 26.995599747
C 7.913744450 -2.044166565 27.589138031
H 8.775517464 -0.776147306 22.469392776
C 10.271957397 -1.917767525 27.955230713
N 7.825645447 -0.606224298 27.390235901
O 10.594335556 0.281915367 21.215581894
O 6.935501575 -2.318127394 28.604934692
C 8.509057045 -0.285605013 26.166734695
H 6.276338100 -1.695320249 28.228952408
H 8.049313545 0.578175187 25.685709000
