36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.772928238 -3.203083277 27.241554260
H 10.381450653 -3.210923433 26.346319199
C 9.646598816 0.778241098 27.299152374
C 11.704805374 -1.542611837 25.828830719
H 7.738615513 -0.078505151 27.422821045
H 11.657681465 0.489824682 25.099466324
C 10.882965088 0.488376319 27.059635162
C 11.063567162 -0.143066138 25.723737717
H 9.244421005 1.682629943 26.910989761
C 9.247073174 -0.836202085 23.198129654
H 10.300704956 -3.488591194 24.249731064
C 8.361470222 -2.844725847 24.451452255
H 6.502613544 -3.543812990 23.531753540
H 10.954948425 -0.944942415 23.375699997
N 8.315743446 2.010330677 28.922739029
O 8.907934189 2.435332775 29.712530136
O 7.202915192 1.763151407 28.781141281
C 8.664997101 -0.193253383 27.948045731
H 8.481513977 -2.244609118 27.593385696
H 8.145082474 0.220032319 22.240341187
C 10.049325943 -1.403245449 23.652387619
H 12.685082436 -1.384449124 26.232727051
H 11.841751099 -1.981329560 24.876932144
C 10.429327965 -1.815294266 27.960346222
C 11.052034378 -2.550625563 26.801959991
C 8.057806969 -0.685546398 22.715501785
H 11.659876823 0.627505481 27.766389847
C 9.506439209 -2.775162935 24.466852188
O 8.611348152 -2.980303764 25.652025223
C 7.193771839 -2.771938801 23.482225418
H 8.508442879 -0.092537105 29.012466431
H 10.053264618 -0.177594572 25.367729187
H 6.354005814 -1.664893150 21.922613144
O 11.015626907 -1.521663070 28.983921051
C 7.104365826 -1.717516184 22.650682449
N 9.151721001 -1.542261720 27.737861633
