36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.661056519 -0.113728814 23.735996246
O 9.280037880 -3.887564182 26.314985275
H 10.546134949 -0.551130831 21.151910782
H 7.740315914 -2.667730808 25.789110184
C 10.187002182 0.418759167 21.455396652
C 10.672851562 -1.870095134 26.057277679
H 12.463951111 -1.185424805 25.591886520
H 11.013722420 1.013836265 21.816728592
H 9.741908073 0.902165055 20.602083206
H 9.142648697 -4.084102631 28.365644455
C 8.518388748 -3.912467480 27.472177505
N 9.697922707 -0.837291062 26.044755936
H 6.807173252 -5.187996864 27.177345276
C 11.475685120 0.446660221 24.924125671
O 9.155079842 0.654818773 29.288316727
H 8.196439743 0.613974512 29.381004333
H 9.202158928 1.139552712 26.751310349
F 6.117897987 -3.444591284 27.975088120
H 7.950833321 -0.359443098 24.994186401
C 8.942080498 -0.824996233 24.765268326
C 11.186892509 -0.764503956 25.713577271
C 7.101180553 -4.437336445 27.889423370
C 8.388404846 -2.913611174 26.687240601
C 9.104917526 0.207045242 22.489471436
H 10.307970047 -0.898628950 28.562456131
H 7.075767040 -4.815210819 28.897632599
C 9.080106735 0.070302069 27.017990112
H 10.607074738 -2.718863249 25.297792435
H 8.751397133 -1.854204178 24.419370651
N 10.910011292 0.366227686 23.814485550
H 8.190456390 -1.980058551 27.309614182
O 7.915703297 0.328617573 22.250162125
C 9.599866867 -0.136842042 28.353170395
H 10.974756241 -2.412320137 26.998788834
H 12.025880814 1.284016967 25.302068710
H 8.002230644 -0.113270253 27.028881073
