36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.997245789 -4.668356419 27.515663147
H 7.110743046 1.154980183 23.011516571
N 9.177410126 -2.566713572 27.603944778
C 9.770550728 -2.072701216 23.845548630
H 9.033411026 -2.409235239 23.154727936
H 8.843395233 -1.742110491 27.101053238
O 9.562502861 0.106347948 23.381931305
C 10.550127029 -0.866549075 23.449998856
H 11.001628876 -1.105718017 22.482419968
H 8.800423622 -0.463862598 25.220417023
H 11.332744598 -4.409492970 28.188266754
N 7.785138130 1.244560599 24.931179047
C 9.114164352 -3.820050955 25.485492706
H 11.382154465 -0.538054764 24.097194672
C 9.351957321 -0.526165783 28.862022400
H 8.799006462 0.140720829 28.269309998
H 6.415045261 1.933926702 26.380411148
H 10.397883415 -0.555806220 28.773996353
C 7.373928070 1.545922875 26.146278381
H 9.842759132 1.048713923 25.118164062
N 10.564894676 -2.728620529 27.152921677
H 8.090847969 -3.685704947 25.144041061
H 12.344610214 -3.699579239 26.917486191
C 10.923624039 -2.361467361 25.823743820
C 9.007797241 0.470136702 24.712772369
H 8.051151276 1.411768317 26.952941895
H 6.691996574 2.698252439 23.976417542
H 12.145023346 -2.830593348 28.404998779
H 9.598507881 -4.699470997 25.072582245
N 9.897432327 -2.650293589 24.997682571
C 11.626800537 -3.482375145 27.713771820
C 7.440617085 1.941869974 23.705528259
C 9.208621025 -3.755017519 26.986755371
H 8.275258064 2.443745136 23.218589783
H 8.892968178 -1.163693190 29.557441711
O 12.027866364 -1.935990453 25.571065903
