36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.575541973 -3.670916319 29.770175934
C 6.655788898 -1.246580243 29.269266129
O 10.127543449 0.602656901 24.479167938
N 10.918691635 -2.386365414 23.068870544
C 7.060983181 2.041652918 27.784086227
H 10.222626686 1.469646335 24.830331802
H 9.096887589 -3.264235973 28.916969299
H 12.756788254 -0.218122154 21.542942047
C 11.915856361 -1.441035986 23.042652130
C 10.156804085 -2.595792055 24.219976425
H 8.818760872 -3.304340363 26.494880676
O 9.509671211 -3.556998968 24.483051300
C 8.099906921 -1.503684759 27.438724518
C 12.270547867 -1.168830991 21.624952316
O 8.502606392 0.537414432 26.226787567
H 6.249669552 -1.621269464 30.189397812
S 6.058732033 3.005981684 28.836324692
H 5.565650940 0.579077601 29.353105545
H 11.156963348 0.228764817 26.174831390
C 7.938174725 -0.094030045 27.179206848
C 10.533216476 -0.325433463 25.485378265
H 12.939353943 -1.973075986 21.383031845
H 10.940732956 -1.841336966 27.070333481
C 10.181346893 -1.621109247 26.360857010
N 7.509968758 -1.987214923 28.572469711
N 7.738450527 2.604494810 26.872489929
C 8.226948738 1.748094916 26.289707184
N 7.119428158 0.619202554 27.924390793
C 8.009524345 -3.298219442 28.852256775
H 7.693936348 -3.988899708 28.052028656
C 8.938312531 -2.272149563 26.754180908
H 11.408122063 -1.194061756 20.973630905
C 6.359036446 0.011032809 28.901784897
O 12.523464203 -1.002644658 23.985099792
H 10.707287788 -3.013951302 22.320131302
N 10.359143257 -1.538434267 25.039413452
