36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.697755814 -2.447355032 26.508066177
C 8.391598701 -1.175948262 26.612680435
N 9.544122696 -1.088441849 24.439090729
N 10.270703316 -2.064312935 24.560113907
H 11.705048561 1.768973112 23.527885437
C 10.157069206 0.015521912 23.975353241
N 11.555035591 -2.342576981 24.008018494
C 9.152323723 -2.442949772 26.739639282
H 10.503416061 -3.530757189 28.109968185
H 7.760050774 -3.437931538 25.739086151
C 7.793004036 -2.535722494 26.358789444
C 11.541156769 -0.045787033 23.750371933
H 11.693003654 -3.326526880 24.107379913
H 13.096609116 -1.312780261 23.046356201
H 10.182217598 0.515494347 27.774085999
H 7.293574333 -0.379205227 29.222906113
N 7.972895622 -1.125686049 29.229415894
O 6.697854042 0.435493320 27.396886826
C 9.413093567 -0.215078980 27.388853073
H 11.269800186 -2.264741898 26.322517395
C 9.485094070 -3.423712492 27.832851410
H 10.432036400 -3.787280083 25.671564102
H 9.797456741 0.151550427 26.324476242
H 9.975828171 -0.887981176 29.306154251
C 7.001981735 0.179003492 25.057804108
O 5.882513523 -0.066005625 24.710193634
H 7.883235931 -2.113694191 29.059459686
O 12.345075607 1.033025742 23.569438934
N 9.201344490 -0.782191634 28.646505356
C 12.141870499 -1.277073979 23.576730728
C 7.289292336 -0.135933578 26.492057800
C 8.029538155 0.657990098 24.284713745
C 9.169397354 0.987860084 23.742555618
C 10.369197845 -2.701903820 25.862924576
H 8.750008583 -4.125866890 28.130683899
H 9.316639900 1.881552696 23.170476913
