36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.559617043 -3.923258305 27.789909363
C 10.187011719 0.262436628 24.212217331
C 7.294113159 -1.863326192 25.421667099
S 8.575727463 -0.171130985 23.938432693
N 10.582983017 1.188580751 23.392339706
C 9.065450668 0.049930967 27.152156830
S 12.577103615 -0.767264307 24.590826035
Cl 13.910696030 -0.210371062 22.094091415
H 9.315589905 -2.308853865 23.977418900
H 6.066690445 -3.252833605 27.448150635
O 10.244159698 -2.229985714 27.599521637
H 9.274797440 -4.340953350 25.906488419
H 6.983886719 -0.922770143 25.876335144
C 8.170106888 -3.015969515 28.261144638
H 9.260805130 1.651440859 28.519195557
H 6.657825947 -0.800389349 28.698163986
H 7.610293388 1.506619453 27.932701111
H 8.203900337 0.392711729 29.128610611
O 11.187593460 0.420400769 26.374893188
N 8.362691879 -2.583266497 25.784105301
C 8.562636375 -1.848786831 24.713373184
H 6.324265480 -2.360933065 25.211318970
H 8.297499657 -4.236200333 24.436328888
H 8.801490784 -2.798610210 29.092674255
C 7.077480793 -1.729391336 28.377210617
C 8.492986679 0.940031052 28.244640350
C 6.990684509 -2.640116692 27.970678329
C 12.686694145 0.178156808 23.157136917
H 10.292237282 -1.871608615 26.266134262
H 7.516501427 -4.468384743 26.001253128
H 8.753561974 0.421785146 26.206707001
C 11.824904442 1.228207469 22.968948364
C 9.808833122 -1.282239318 27.042085648
C 8.338741302 -3.999781370 25.498928070
C 11.143070221 -0.011265657 25.237707138
H 12.156246185 2.113940001 22.464553833
