36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.611676216 -0.458161771 27.032493591
H 9.531503677 -4.264729023 23.996263504
C 11.119341850 1.500822425 24.856340408
H 8.544892311 -0.512382865 24.020395279
C 10.053132057 -1.389298439 25.172603607
H 9.960961342 0.064234987 23.217197418
O 10.653911591 -3.698347092 26.443157196
H 11.027033806 -1.451862693 25.726394653
C 9.779136658 0.915854692 25.141796112
H 10.893279076 -5.269528389 24.347352982
C 9.891225815 -4.629232407 26.022294998
C 9.624794006 0.627021611 26.650791168
O 10.186543465 -1.801671505 23.958627701
H 12.353273392 3.026067257 25.635160446
H 6.720190048 0.579093337 27.522558212
H 11.401746750 2.277807474 26.936630249
C 7.966389656 -2.376923561 26.088661194
H 8.656780243 -0.703619897 28.112426758
H 7.268548965 -2.593314648 28.098718643
C 9.638141632 -0.400912344 24.185281754
N 9.031561852 -1.613159299 26.238407135
H 8.984093666 1.611289263 24.866147995
H 11.876391411 0.703267813 24.894472122
H 9.292643547 1.538059592 27.145610809
C 7.312561035 0.125357375 26.754732132
H 6.120163441 -1.643058062 27.206644058
H 10.575273514 3.339145184 25.850404739
C 11.393896103 2.597813129 25.887020111
O 7.967163086 -3.166232824 25.106075287
H 7.012103081 0.205715939 25.728944778
C 6.841834068 -2.456924677 27.102813721
N 10.034378052 -4.839621544 24.659591675
O 9.150984764 -5.354633331 26.685432434
H 11.181977272 1.971781373 23.860864639
H 6.265864372 -3.317287922 26.752622604
H 10.594290733 0.337811768 27.063985825
