36
stable:False satoms:27 tatoms:36 sratio:0.75
N 10.028552055 -2.743284225 25.057189941
H 11.003137589 -2.734765530 24.721382141
O 8.917351723 -3.506555080 23.269639969
C 9.950610161 -0.575195074 26.408025742
N 9.809569359 -1.200174332 27.731595993
H 10.415810585 1.100564003 23.893413544
H 12.664375305 1.008127332 24.107465744
C 7.737789154 -0.770101190 24.141809464
N 10.182258606 -0.398023993 25.184131622
H 7.820569038 -3.501306534 25.068979263
C 10.809727669 0.114989743 24.092029572
H 9.805799484 1.110561609 28.605428696
H 7.040507793 -1.621962309 24.198942184
H 12.689441681 -0.593076408 24.667350769
O 7.428800106 0.613332391 23.990625381
O 8.260714531 2.396908283 28.818078995
C 7.771724701 1.735674977 26.074331284
H 6.854240417 2.133157730 26.462175369
O 7.651260853 -3.504058361 26.049341202
C 9.255562782 -2.550023317 23.906877518
H 8.214838982 2.265968561 25.243122101
N 8.911035538 -1.303662300 23.542221069
C 7.352807045 0.183624491 25.091447830
H 8.724427223 -4.544616222 27.312229156
C 8.925785065 1.602578163 28.180498123
H 6.742539406 -0.134707928 25.932865143
O 9.444478989 -2.942507982 28.901239395
N 12.227309227 0.152404740 24.234977722
C 9.970273018 -3.249305487 26.419883728
N 8.655080795 1.243130565 26.942365646
H 9.379498482 -0.644233704 28.440576553
H 10.605249405 -0.501816034 23.227441788
C 9.745685577 -2.471808434 27.871593475
N 8.819151878 -4.046396255 26.443487167
C 9.560557365 0.339137793 26.229980469
H 10.851606369 -3.851408720 26.604616165
