36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 5.955629349 0.455415547 25.748561859
H 7.106464386 -0.907901108 27.222640991
H 8.285063744 0.579198420 24.007471085
C 9.947470665 -1.643533349 26.823047638
H 9.816684723 -1.557501674 27.916204453
H 13.273052216 -1.522245407 25.558984756
H 10.235093117 0.779700696 25.306476593
H 11.857606888 -2.847723961 24.005310059
C 12.209392548 -1.217480779 25.465551376
N 8.181540489 -3.347509623 26.837331772
O 7.620297432 0.136897191 24.587593079
H 7.754827499 -2.830327511 27.574733734
H 7.597644806 -3.930588245 26.253873825
C 11.637096405 -1.850471258 24.302207947
H 8.487462044 1.259156585 28.517732620
H 9.941044807 0.919424713 27.204355240
H 6.867614746 1.344860554 28.441026688
H 7.183411598 1.785930157 25.860792160
C 8.355937004 -1.023564458 25.014671326
H 12.242088318 -0.121049859 25.481655121
C 9.009454727 -0.534324288 26.283740997
H 11.846590996 0.351120263 23.726860046
H 10.619065285 -1.489950895 22.499820709
C 10.578596115 -1.137977481 23.556030273
N 9.772010803 0.690853477 26.218957901
N 11.319321632 -1.444076061 26.661439896
C 7.006151199 0.716539919 25.819944382
N 9.281614304 -1.424447775 24.017345428
O 10.914649010 0.238933578 23.483062744
C 9.437942505 -3.066302299 26.461959839
N 7.670499325 0.789247453 28.141469955
O 10.138915062 -3.900947332 25.943664551
H 7.568343163 -1.792972684 25.111276627
C 7.662264824 0.001186748 26.985836029
H 9.257554054 -2.452409744 24.052021027
H 11.875742912 -1.988263845 27.316610336
