36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.127124786 -3.784280062 24.556102753
C 8.570293427 0.898771942 25.208559036
C 7.479908943 -2.570070982 26.694185257
C 10.235513687 -1.435750246 23.087600708
N 9.454940796 1.189375877 26.091999054
H 9.749442101 1.051127434 23.629722595
N 12.031679153 0.004877444 23.948713303
C 11.428991318 -1.988816738 25.157674789
H 10.497655869 -0.938597500 22.155162811
H 8.114245415 -1.389828324 24.996810913
H 7.517663479 0.713464677 25.398672104
C 8.455804825 -2.171855927 25.683717728
H 9.044059753 -3.451644421 27.944004059
H 12.866360664 -0.257089108 23.472351074
S 10.453313828 -0.451537967 27.635768890
H 9.141351700 1.681577563 26.948154449
N 6.282367706 3.097716570 27.913154602
C 6.903257370 2.097515821 27.945207596
H 6.695385933 -1.843485832 26.915582657
C 11.190039635 -1.050168157 24.159420013
C 8.588447571 -2.493485212 27.739595413
O 12.066800117 -2.997636080 25.031114578
H 9.783864021 -3.609858990 25.189462662
H 7.589025497 0.329222977 27.246145248
C 9.508070946 -1.679254770 26.767213821
O 8.248187065 -1.745220065 28.840608597
N 7.617731571 1.045485973 27.973962784
H 10.344935417 -2.510534286 22.942430496
N 8.931468010 -3.241036177 24.828540802
H 7.024020672 -3.554668665 26.582281113
O 8.867074966 0.826868296 23.966243744
C 10.804412842 -1.845576048 26.651603699
H 11.350458145 -2.683898211 27.134574890
H 11.641202927 0.909845114 24.083806992
H 7.359189510 -1.799572349 29.192468643
H 9.214387894 -1.197358966 23.329858780
