36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.484342575 0.498829067 26.629568100
H 8.837532997 -2.077855110 23.577671051
C 12.232363701 -0.944693208 24.642215729
O 7.598545074 -1.670647979 24.884588242
C 9.605816841 -2.841474295 23.746471405
H 11.114959717 -2.852357388 22.371309280
C 10.087229729 -3.234152317 25.183839798
N 11.559993744 -1.313056231 23.457870483
O 11.569820404 -3.968682289 24.558555603
H 9.147585869 -3.738746405 23.326751709
H 9.466643333 -4.097929001 25.499324799
C 6.845998287 -0.991177559 28.828567505
H 6.310374737 -1.847598910 29.233083725
C 10.410330772 0.314780980 25.326543808
H 7.557475567 0.638284206 25.721660614
C 8.311823845 0.091390103 26.360250473
O 5.176980019 0.694526732 28.545036316
H 7.680368900 -1.410635352 28.285066605
H 4.671890259 -0.520521343 26.510972977
H 13.235052109 -0.634324253 24.350578308
H 10.211273193 -1.703524947 26.569421768
H 9.886983871 0.133912563 24.419158936
H 11.361028671 -0.549120963 22.836492538
N 5.648488045 -0.563867271 26.759790421
O 11.369965553 -3.387743711 25.626287460
H 7.246390820 -0.318159848 29.573785782
H 6.293613434 -0.929175496 26.106725693
H 12.340382576 -1.760652423 25.332366943
N 11.621582031 0.123374298 25.481058121
C 8.413323402 -1.404559612 25.714023590
C 5.856116295 -0.196711615 28.014505386
N 9.444469452 -2.127943754 26.086732864
H 12.254944801 0.713018775 25.975873947
H 10.179042816 1.114352107 27.220924377
O 8.429318428 0.305638492 27.641654968
N 10.751593590 -2.331848145 23.139711380
