36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.995819092 -4.806404591 26.328001022
O 11.385631561 0.675131500 24.129476547
C 9.592368126 0.096845396 25.543613434
C 10.063324928 -3.426176786 23.866582870
H 11.693792343 2.629390717 25.722454071
O 8.825403214 -2.922312260 23.843297958
O 10.302488327 2.213147879 27.065788269
H 10.980893135 -1.994480968 22.480770111
H 11.671459198 -2.136093616 24.097444534
H 9.487392426 -1.229924679 24.016716003
H 7.087028980 -3.387505531 24.621648788
C 8.186272621 -3.739017725 26.389268875
C 8.032553673 -3.030982733 25.011556625
H 11.939522743 -3.370486975 22.890499115
C 8.953054428 3.093791246 29.165567398
O 7.212834835 -3.066252232 27.187704086
H 8.342928886 3.567539454 29.922107697
C 7.153205395 -1.736369848 26.748023987
H 6.172716141 -1.383448601 26.448572159
C 10.912254333 1.972329378 26.028650284
H 9.504414558 3.787603617 28.550308228
H 11.471908569 -0.199365392 23.803089142
H 11.014143944 -4.730560780 25.167871475
C 8.798469543 0.530467391 26.722919464
O 7.837410927 0.510778129 27.446428299
H 7.370037556 -1.258671641 27.701669693
N 8.038121223 -1.606474161 25.581844330
F 9.960394859 2.343283415 29.759193420
H 9.189123154 -3.551073313 26.758003235
C 11.210295677 -2.679657936 23.287086487
C 8.857668877 1.461514354 27.461236954
O 8.194416046 2.249061346 28.452898026
C 9.083707809 -0.937095821 24.974193573
C 10.663119316 0.886670768 25.196439743
H 9.518388748 -5.407664299 24.317819595
C 10.208808899 -4.604517460 24.480924606
