36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.964375973 -3.682916880 27.201320648
C 10.038241386 -1.186271429 23.962802887
C 8.092300415 -2.148745060 26.282058716
N 5.542032719 -0.255366504 25.972242355
O 11.520629883 -3.578852654 24.373100281
H 10.951448441 -2.629199028 26.915641785
C 12.211902618 -0.306792647 23.880203247
H 13.265432358 -0.206078514 23.980472565
H 10.125002861 -1.898738146 22.960931778
C 12.076008797 -0.871966422 26.666406631
C 6.846653938 -2.652004719 26.986938477
H 7.410542011 0.369660497 26.687768936
H 4.875225544 -2.693737984 27.579626083
C 11.648825645 -2.518210888 24.888767242
N 9.076947212 -1.359487534 26.340667725
H 10.386531830 0.413813621 27.276430130
Br 4.461042404 0.431067467 28.444007874
C 5.676323414 -2.043497801 27.296188354
H 6.299736500 1.643531561 26.133678436
C 11.834512711 -2.333047628 26.372344971
H 11.713105202 0.523649573 23.432680130
N 11.508250237 -1.347617865 24.230501175
H 9.465092659 -3.603137732 26.061346054
C 10.866055489 0.042157888 26.351541519
C 9.695070267 -0.501995802 25.503471375
H 9.036020279 0.329012990 25.268552780
C 5.342946053 -0.698569655 27.126531601
H 12.968782425 -0.557253897 26.120136261
H 8.862388611 -2.974326611 24.575420380
C 8.929070473 -2.712635040 25.666202545
H 11.239199638 0.912566185 25.830116272
H 7.068662167 0.553413332 24.938318253
H 9.111961365 -0.763567865 23.537454605
H 12.339351654 -0.742714882 27.719781876
C 6.646491051 0.622669935 25.940330505
H 12.638071060 -2.976832151 26.705257416
