36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.183068275 -1.352270365 26.582138062
H 8.729382515 0.644878864 22.697992325
N 8.937013626 -4.249787331 26.716741562
C 10.952636719 -0.667737782 23.336894989
N 9.138414383 1.422211289 24.636226654
C 9.663779259 -1.351680636 28.598997116
H 11.815684319 1.136472940 23.939216614
C 11.258240700 0.596324682 23.193355560
H 11.108240128 -1.424337029 22.616788864
H 9.950181007 -3.116769314 25.029773712
C 10.317246437 -3.483396769 29.524389267
H 8.782341957 -0.461279005 26.450731277
C 9.691621780 -4.194349289 28.286214828
H 11.037091255 -1.632965684 30.178661346
H 8.655925751 3.070417643 25.801090240
H 7.705318928 -3.146787882 25.691781998
H 7.366592407 1.878344655 25.830354691
C 10.351749420 -2.124030113 29.517869949
C 8.916468620 -1.942517757 27.659856796
C 9.392637253 -2.318272352 24.570863724
H 7.625351906 -0.139911309 23.739990234
H 7.189962864 -1.024227738 26.821088791
H 9.918583870 -5.231224537 28.349950790
H 9.699185371 -0.287706107 28.653324127
C 8.059380531 -2.215918779 25.321697235
H 8.829048157 1.598236561 26.755197525
C 8.435796738 2.027578115 25.842123032
H 9.256650925 -2.584898949 23.543003082
H 10.861174583 -1.018018007 25.457265854
C 9.123217583 -3.473962069 27.492769241
C 10.173048973 -0.981983006 24.615005493
N 9.382696152 0.105738185 24.763753891
C 8.554539680 0.449921519 23.765052795
H 10.892573357 1.176564813 22.361822128
H 10.762250900 -4.049088955 30.319835663
H 7.299232006 -1.862171531 24.644517899
