36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
Cl 7.944062710 -2.705952406 26.726232529
H 7.022622585 -1.515539050 24.114881516
H 13.157172203 -0.778565049 26.598974228
H 12.443313599 -3.167857409 25.427196503
C 9.134668350 -1.490159750 23.883899689
H 13.150388718 -1.070395708 24.373319626
H 11.556737900 -0.889483631 23.978004456
H 10.452701569 -2.279989481 22.507776260
C 7.908310890 -3.350945234 23.929878235
H 9.426506042 -4.821128845 24.048458099
H 7.001185894 -3.927003384 23.981060028
C 9.145376205 -3.812709808 23.879552841
O 9.425877571 -0.375298083 24.121795654
O 11.343523979 -0.879938543 27.505153656
H 10.671187401 1.024973512 27.795753479
H 7.130044937 1.741675377 27.726861954
O 7.263959885 1.432826877 25.711215973
C 6.588085651 -0.267026126 27.213869095
C 6.631019592 1.205313683 26.914047241
H 11.087171555 -3.139483929 23.795080185
N 9.332533836 -0.022654366 26.555130005
H 10.869091034 -2.449978113 25.700080872
N 12.249528885 -1.502516150 24.335641861
S 8.240694046 -0.913561583 27.407968521
H 11.178226471 0.606196344 26.108713150
H 8.850525856 0.843368411 26.321435928
C 10.663221359 0.257722795 27.016260147
C 10.128579140 -2.682142258 23.482007980
C 11.924469948 -2.214025497 25.549108505
N 7.879359245 -1.999396920 23.950887680
O 8.589235306 -0.930232346 28.779733658
H 12.775191307 -2.248858213 27.541677475
O 5.663681507 -0.974461436 27.105455399
H 7.398125648 0.677772343 25.114885330
H 5.602022171 1.583800793 26.830842972
C 12.387306213 -1.515484810 26.837270737
