36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.277253151 -0.682099879 26.746644974
H 8.648238182 -3.476218462 26.678976059
H 8.705067635 -4.768836975 23.259565353
C 8.846746445 -4.380352020 24.252693176
H 12.580838203 -1.231650949 22.871221542
H 12.080884933 0.662834167 25.396490097
C 12.413084030 -0.366881728 25.312818527
H 7.644988537 -0.791668475 24.333902359
H 9.795221329 0.260478884 23.565727234
N 8.726477623 -2.474987984 26.546772003
N 10.469182968 -3.329630852 25.342369080
H 12.439011574 -0.839955032 26.289033890
C 11.773373604 -1.677919626 23.407051086
C 8.019885063 0.159598023 24.696739197
C 7.012221336 1.551119924 30.058156967
H 6.508040905 1.220547557 30.934589386
C 7.962205410 0.762331545 29.415483475
H 6.721165657 2.512451649 29.703367233
O 7.353636742 -2.094608307 28.338230133
H 9.931617737 0.976858079 25.182123184
H 8.033136368 -0.366216183 29.399690628
H 11.300935745 -2.537080288 23.007719040
C 7.807047367 -1.734867573 27.244985580
C 9.505315781 0.137765959 24.619335175
C 7.423132420 0.415223867 26.123975754
H 8.632529259 1.198615193 30.163722992
O 7.079888821 1.486369610 26.556545258
C 10.199089050 -1.109623790 25.046072006
N 10.079864502 -3.655259371 24.196882248
H 7.979975224 -3.765848875 24.516717911
H 8.109703064 0.970464051 28.346511841
H 8.908765793 -5.208900452 24.968978882
H 7.598963737 0.967459559 24.106800079
H 13.382595062 -0.366546452 24.837497711
N 11.451169968 -1.154536247 24.543565750
C 9.758680344 -2.219555378 25.688419342
