36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.643347740 -1.987799883 23.992305756
H 10.817294121 -1.824391723 26.867385864
H 10.666216850 -0.082104854 23.247304916
C 10.052429199 0.147804916 24.107851028
C 10.484260559 1.361404777 24.925920486
H 10.273909569 2.293570757 24.408576965
C 9.269104004 -1.658964396 25.354747772
N 12.775531769 0.429448128 23.929683685
C 7.074188232 -1.449160218 26.277006149
C 8.521906853 -2.372825146 27.760574341
H 11.766386032 -3.887321234 25.859804153
C 7.750418186 -1.951822519 28.815587997
H 9.218618393 -3.175988436 27.886047363
O 9.285722733 -2.479617119 23.096183777
C 6.533667088 -1.319880486 28.520584106
H 10.601700783 0.146198407 27.352226257
C 12.003082275 1.228118658 24.876119614
C 9.758652687 0.535735488 26.847604752
O 9.683058739 1.444706440 26.103511810
C 10.924303055 -3.392099142 25.429658890
C 6.587491512 -1.381149173 24.885675430
H 6.049787045 -2.294713497 24.653169632
H 10.038712502 -3.825391769 25.840536118
N 10.192076683 -0.840097725 25.072618484
H 8.053865433 -2.091835976 29.813070297
H 5.971524239 -0.491215587 24.825038910
C 8.335229874 -1.776852608 26.514648438
H 9.030102730 0.306402355 23.803482056
H 12.422026634 1.242866755 25.875446320
O 7.549826622 -1.322521687 23.808963776
H 11.954437256 -1.551522493 25.628190994
C 10.914421082 -1.870246053 25.788642883
N 6.166674137 -1.173073888 27.280796051
O 12.579306602 1.685823560 23.765703201
H 10.877696037 -3.524419785 24.371763229
H 5.871747017 -0.983972251 29.304838181
