36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
S 5.875058651 -2.208165646 28.526048660
C 5.907484055 -2.487801790 26.854959488
N 6.729060650 -2.001908064 25.966953278
C 12.956510544 -2.322686911 23.759695053
C 11.676922798 -0.599976718 22.747318268
N 10.136943817 0.632075965 26.230371475
H 9.230504036 -0.576519251 22.565992355
H 11.525459290 0.155772284 21.997236252
C 8.336021423 -0.825234175 26.688650131
H 7.539665222 -0.129908830 24.335069656
N 7.999681473 -1.986663580 26.139570236
C 7.013173580 -0.871784866 28.835494995
H 13.638133049 -3.142343044 23.691320419
H 13.412413597 -1.453213096 21.841791153
H 6.360174179 0.674417377 30.162576675
N 6.756630898 -0.240137205 30.046031952
H 9.936728477 1.275240779 27.016033173
H 12.296673775 -2.828452826 25.801916122
C 9.373997688 -0.849211156 23.611419678
C 10.843132019 -0.776421010 23.826404572
N 8.879162788 0.112461396 25.877485275
C 12.751023293 -1.464371562 22.697614670
H 5.211949825 -3.170069456 26.427528381
H 8.790698051 1.127213120 24.167100906
C 10.995667458 -0.548367798 26.384737015
C 8.085863113 -0.531081080 28.071611404
H 11.826069832 -0.197275862 27.000572205
H 8.928915977 -0.042841617 28.557247162
C 8.578968048 0.108259946 24.482376099
O 6.286232948 -1.847676516 24.681520462
H 5.460871696 -1.357951403 24.995098114
C 11.388075829 -1.119994998 25.041193008
H 10.548329353 -1.384596348 26.939954758
C 12.242698669 -2.158826351 24.953262329
H 9.034525871 -1.865094185 23.760347366
H 6.934571743 -0.862795115 30.830369949
