36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.730029106 -4.922062874 25.906749725
H 7.860123158 -3.168708563 24.725887299
C 12.199131012 -0.724702537 23.584318161
C 12.852930069 -1.499818683 22.506210327
C 9.086189270 1.379671693 25.871009827
H 13.735130310 -0.927091718 22.237739563
C 11.120849609 0.069409050 23.188877106
N 12.755099297 -0.792282999 24.756076813
H 12.202031136 -1.625493526 21.643373489
C 7.702560425 -2.036166191 26.564506531
C 7.445322990 -3.312425375 25.733907700
N 9.263360977 -1.112175345 27.416257858
H 6.373642445 -3.479897738 25.630853653
H 13.158991814 -2.473964930 22.853214264
N 8.754918098 -1.073038220 26.123048782
C 12.228039742 -0.378354341 25.956762314
H 8.218833923 1.935356140 26.568298340
H 5.784583092 -1.202151179 27.443647385
C 8.427289963 -2.102114201 27.901765823
H 10.078150749 -0.499023467 27.231811523
H 11.295726776 1.188311577 27.080032349
H 10.872584343 0.164894342 22.149927139
N 10.313212395 0.699659705 23.976299286
C 6.608671665 -1.120707273 26.748136520
N 8.031649590 -4.405821323 26.396173477
H 7.804410458 -1.803345561 28.763486862
H 9.561638832 2.364147663 25.952819824
N 10.359868050 0.804976225 25.247451782
H 8.107212067 -0.014296943 24.534591675
N 6.867887974 0.096899614 26.220413208
H 12.631820679 -0.918136895 26.788307190
C 11.326328278 0.581742346 26.185140610
H 6.880602837 0.756237566 27.018335342
H 8.967969894 -3.028269529 28.122501373
C 8.203153610 0.125485271 25.618970871
H 7.599082947 -4.775137424 27.206371307
