36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.155320168 -0.451328218 26.756015778
O 10.000204086 -0.420114428 27.609334946
C 12.049549103 -1.348222256 21.722892761
H 8.798619270 -1.791514397 23.689041138
C 11.279265404 -0.415668309 24.271532059
N 12.410302162 -0.961946070 23.877573013
H 12.750833511 -0.554260671 21.478008270
H 12.151604652 -2.159973621 21.030817032
C 8.981466293 -2.842781544 23.835212708
H 8.069334984 -3.418297052 23.726219177
H 9.886160851 -4.176782608 25.242158890
O 8.726759911 -2.978964806 26.303833008
C 7.610338211 -2.332847834 26.276166916
O 12.526591301 -0.758218408 26.233337402
H 7.430338860 2.059948921 25.955047607
C 9.577535629 -3.119163752 25.205631256
C 6.906336784 0.304726303 26.905679703
C 7.363814831 0.541102231 28.276578903
N 8.056496620 -0.630233228 28.766450882
H 11.047633171 -0.943866193 21.732074738
H 8.282538414 0.587360740 25.312213898
O 10.221062660 -0.168034136 23.728811264
C 11.653790474 -0.129743442 25.682846069
H 6.526070118 0.784195065 28.907217026
H 7.092727184 -2.341951370 27.179578781
H 8.091965675 1.353944778 28.273715973
C 7.568261147 1.003847837 26.007804871
O 12.387776375 -1.897495389 22.975664139
O 11.044074059 0.899982393 26.167209625
H 9.672066689 -3.159389734 23.057054520
O 9.331845284 -2.393878937 28.224452972
H 10.445507050 -2.514538050 25.415256500
H 7.261973858 -1.807257414 25.429933548
H 7.643124104 -1.259097219 29.410520554
C 9.198158264 -1.177299619 28.153985977
H 11.270565033 0.832059979 27.132682800
