36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 6.794053078 -3.469548702 28.337345123
C 8.774528503 -2.571852207 25.009641647
C 11.213359833 -3.058532715 24.631959915
H 7.279755116 -0.020287566 24.220539093
H 11.881111145 1.835633516 24.621408463
C 11.418724060 -2.221688032 25.606117249
C 10.021617889 -2.783335447 24.911844254
H 11.747869492 -0.220364168 22.581331253
C 10.850492477 -0.953710318 25.981925964
C 10.877012253 -0.091641143 24.841943741
N 7.844064713 -4.834954262 25.492364883
C 10.395629883 -0.959283948 27.364955902
C 8.270639420 -3.791149378 25.244617462
H 12.346657753 -2.352571249 26.156124115
C 7.755140781 -1.044209838 28.166856766
C 6.866778851 -0.164696366 27.424676895
F 10.791202545 1.848094463 26.330511093
C 6.948975086 -0.102126524 28.929971695
H 6.268895626 -0.579627454 29.595842361
C 9.297212601 -1.405014992 27.738245010
H 12.498013496 0.816143632 25.937711716
N 7.283501148 -0.990477383 24.493450165
N 10.106319427 -0.365762115 23.712516785
H 11.080843925 -0.364074141 27.976123810
H 7.285921097 0.574061036 26.792806625
H 5.948877811 -0.557412148 27.044635773
N 8.343415260 -1.287788868 25.122354507
C 11.640349388 1.173432708 25.415113449
C 11.460402489 -0.501794755 23.617624283
O 9.773923874 -2.428607941 27.787950516
C 7.276048183 -2.383446693 28.269517899
H 11.809967041 -3.701431513 23.933631897
H 7.201034546 0.863155544 29.303598404
H 6.506587029 -1.622382879 24.413007736
H 12.392730713 -1.021890521 23.911188126
H 9.306982040 0.134371355 23.505388260
