36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.623305321 -2.636313200 25.086175919
H 11.086595535 -2.199316263 22.712812424
H 7.629729748 -0.062700912 24.479370117
C 9.430044174 1.086203337 26.877332687
C 6.927574635 -2.982311010 27.431211472
H 12.249211311 0.590680480 25.630208969
H 12.691417694 0.369487554 22.723691940
C 11.116292000 -2.622457981 25.406309128
H 9.935863495 -0.904228389 22.719608307
C 10.645657539 -1.447939634 23.372972488
C 11.709443092 -0.331704706 25.414712906
N 10.048748016 -2.779659510 25.745122910
H 7.411949158 -3.578245878 28.191921234
N 9.923824310 1.867478490 24.672039032
H 8.073985100 0.953010142 28.631334305
H 6.288912773 0.191192418 26.862445831
H 10.242435455 2.669369221 25.221612930
H 6.582336903 -2.046168327 27.883005142
C 8.237071991 0.793448687 27.579608917
C 11.516437531 -0.424338669 24.013088226
C 8.485946655 -2.300589085 24.147985458
H 12.078860283 -3.122057676 25.581798553
O 8.343150139 -2.144665241 23.003257751
C 7.903282642 -2.760923386 26.357618332
O 11.955210686 0.594097853 23.322246552
H 10.355031967 1.309539676 27.350719452
O 11.424742699 -0.958562493 26.433385849
N 10.144683838 -2.201146126 24.523460388
C 7.960860252 0.362706125 25.387519836
C 9.143367767 1.101515174 25.533823013
C 7.330857277 0.374071300 26.647485733
O 9.688171387 -2.719783068 28.022809982
H 9.828824043 2.119158506 23.709594727
C 9.234327316 -2.760118008 26.771913528
H 6.064997196 -3.528184652 27.043500900
H 10.644608498 -2.661920547 28.086324692
