36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 4.480579376 0.261620671 25.010189056
C 12.863625526 -3.092985153 23.796901703
H 6.804550171 0.437598556 24.319265366
H 5.147966862 1.776093364 25.650190353
O 9.157867432 1.000955820 25.579574585
C 7.996345043 1.340906858 25.852043152
H 11.623083115 -1.291532040 26.225111008
O 10.134115219 -0.102466263 23.419584274
C 14.004272461 -3.491581440 24.462265015
H 7.367610455 -1.557029963 24.493404388
H 7.593859673 -2.985687256 25.418373108
O 4.751933575 0.244479567 27.091463089
H 9.223298073 -2.589786291 26.963399887
H 12.702050209 -3.259113789 22.751100540
H 5.659785748 2.013632059 28.074403763
H 4.025194168 2.924431324 28.674982071
Br 13.101623535 -1.545443416 28.324256897
H 6.690668583 -0.225809097 27.331964493
C 5.988130093 -0.160246909 26.431299210
C 9.268305779 -1.523380399 25.139915466
O 7.701142788 2.323787689 26.516189575
C 13.225011826 -2.406491280 26.427011490
C 11.883693695 -2.416860819 24.500879288
C 5.075218678 0.684434414 25.843320847
C 10.072753906 -1.105550528 24.079626083
C 8.009403229 -1.953455567 25.318428040
C 8.832172394 -1.709058166 26.409353256
N 12.198562622 -2.009662390 25.806262970
N 10.741337776 -2.214175940 23.944419861
H 8.730153084 -0.905407548 27.137470245
C 6.908280373 0.513816595 25.362649918
C 14.215339661 -3.172048092 25.786279678
F 15.328431129 -3.560279608 26.408651352
C 4.776512146 2.416865349 28.252182007
H 14.740578651 -4.088070869 23.955018997
H 5.865707397 -1.228663445 26.132865906
