36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.435702324 -0.860845864 27.170919418
C 11.210221291 -2.250054359 24.689281464
C 12.215368271 -0.650675714 26.989664078
H 11.260408401 0.884637773 25.891933441
H 9.092293739 -0.597498178 23.117071152
H 10.875476837 -0.310865104 23.837116241
C 11.845646858 0.007474818 25.676952362
H 12.725967407 0.259880871 25.088739395
O 11.769775391 -3.320240974 25.484115601
C 10.945725441 -0.926392913 24.765975952
H 6.147931576 -3.013970613 25.024551392
O 11.120337486 -1.041743994 27.814540863
O 8.960415840 -2.342038870 27.031782150
H 11.728011131 -2.472870350 23.698991776
H 7.823209286 0.590941727 25.828350067
H 5.689811707 -0.220488787 26.681465149
H 6.881887436 0.855284154 28.414871216
H 5.899145126 -1.542307138 27.847192764
H 5.820744991 -1.305118203 24.660163879
C 8.255597115 -0.634196579 23.815536499
H 10.308835030 -1.082905173 27.439302444
H 8.478517532 -2.818073511 24.352573395
H 7.526071548 -2.504433870 22.956014633
C 8.544586182 0.035724200 25.162767410
C 7.319473743 -0.014387636 27.969896317
N 7.184974194 -1.599843025 26.183525085
H 9.258903503 0.856602252 24.968185425
H 11.518482208 -2.990202427 26.336896896
C 8.765621185 -1.465396523 26.037054062
H 7.427555561 -0.062358994 23.375240326
C 6.603290558 -2.019081354 24.952037811
H 12.796940804 0.073867887 27.580606461
H 12.854923248 -1.521904349 26.818130493
N 9.995858192 -1.772055864 25.275012970
H 8.297071457 -0.321197510 28.207178116
C 7.764233589 -2.108555555 23.948423386
