36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.872620583 -0.445336878 23.589059830
H 12.453157425 -2.734888792 25.045602798
H 10.400181770 -0.109022111 24.847402573
H 10.650529861 -0.538673043 21.966917038
H 12.863720894 -1.188477874 24.805503845
H 9.149957657 0.372475415 23.164424896
H 12.335021973 -1.986537695 21.978584290
C 10.085054398 -1.620956540 27.471057892
C 10.028410912 -2.430202007 24.026781082
H 7.222408295 -2.946152687 24.534536362
H 9.306408882 -3.361775637 24.240821838
N 10.561852455 -2.051409721 25.158748627
H 10.270839691 -2.726708174 23.008687973
H 13.276799202 -0.662064314 22.626188278
H 6.070770264 2.241807699 29.307981491
O 6.193533421 0.412185013 28.618103027
F 7.460485935 1.276953101 30.270959854
C 6.255648613 1.236911058 29.666051865
C 9.747296333 -1.819680572 26.217702866
C 12.621691704 -2.087120056 24.128131866
C 10.218013763 -0.923985362 24.110261917
C 12.424026489 -1.304594040 22.851657867
H 12.614444733 -3.132595301 23.611919403
H 7.169727325 -1.183880329 24.254610062
C 11.169699669 -0.449366152 22.915828705
C 7.477186203 -1.959313869 24.943187714
H 5.561794758 0.911320508 30.421772003
C 8.391315460 -1.787198186 25.862745285
C 7.307968140 -1.411311984 26.643373489
H 9.340696335 -1.119232655 29.382282257
O 6.749372005 -0.875821114 28.748466492
C 7.728928089 -1.141477942 28.027015686
H 11.093303680 -1.748911977 27.819200516
H 6.258315086 -1.310692430 26.589517593
H 11.429829597 0.605180085 23.034101486
C 9.060546875 -1.269313216 28.372354507
