36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.541943550 -1.782105803 25.477771759
H 7.558371544 -3.392438650 24.332370758
H 9.836486816 -2.252602100 22.617950439
H 9.025779724 -3.968584538 23.538120270
H 11.740613937 -0.650159359 23.632898331
H 8.999326706 0.654936433 24.432214737
H 11.780074120 -2.496978760 23.367958069
H 12.022221565 0.066332772 25.745851517
C 8.950646400 0.485549957 25.499464035
C 11.827026367 -1.657285333 23.993759155
H 8.796764374 -4.198188305 25.261970520
O 8.169690132 -2.886701345 27.438642502
H 8.722830772 -2.851689100 26.603076935
H 13.019357681 -1.712501645 23.986408234
C 7.747728825 0.701425850 26.182413101
H 8.888129234 1.887781739 29.065395355
C 8.861845016 1.315253258 28.153194427
H 6.787631989 1.094611406 28.107946396
H 6.004936695 -1.311622381 28.406970978
H 10.809573174 -2.533346891 25.725568771
C 10.078358650 0.236051232 26.248489380
N 11.187603951 -0.483823389 25.953769684
C 8.621350288 -3.523439169 24.427387238
O 11.209010124 0.932580054 28.104917526
O 6.612844944 -1.699713469 25.982444763
C 6.232450008 -1.191107869 27.311494827
H 5.603503704 -0.331868082 27.069753647
H 11.872509956 0.410288304 27.588783264
C 9.857229233 -1.714045882 23.553991318
C 7.695091724 1.000675559 27.529018402
H 6.848027229 0.646948576 25.616481781
O 9.191486359 -2.229844332 24.597749710
C 7.186925888 -2.061174154 26.941501617
H 9.795327187 -0.666433752 23.456201553
C 10.046269417 0.847487271 27.551794052
H 12.441652298 -2.100365162 26.041469574
