36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.985228539 -0.478377759 27.413442612
C 8.164309502 -2.962629795 25.079719543
C 11.838760376 -0.704632521 23.598289490
H 11.300882339 0.820234835 24.892700195
H 9.925151825 1.052126288 26.233762741
H 11.853661537 -0.689852118 25.672801971
C 12.005315781 -0.006547362 24.852828979
H 11.920120239 -3.119083881 24.084611893
H 12.703227997 -1.305673480 23.378053665
C 6.727973938 -1.363312244 26.327520370
C 7.101065636 -2.820228577 26.070747375
O 9.239334106 -0.946331561 28.750606537
H 6.232419968 -3.373238325 25.721023560
H 9.458295822 0.001106517 23.393392563
H 8.791529655 -0.019272968 24.939329147
H 7.995411396 1.095142245 28.169656754
H 6.319951534 0.885659814 27.718429565
C 7.348893642 0.751434743 27.375160217
H 7.349635124 -3.245849848 27.042022705
C 10.979394913 -2.985561609 23.583507538
C 9.342187881 -0.716153264 24.243572235
H 10.348361969 -3.815323114 23.791872025
H 11.423341751 -0.285657018 22.733755112
H 8.959245682 -2.301481485 27.156198502
C 10.266289711 -1.702069163 24.071157455
H 7.476237297 1.365906358 26.495992661
H 10.988982201 -0.889078498 27.324642181
H 12.994374275 0.427893698 25.018507004
N 7.655906677 -0.610772431 26.934473038
C 9.044655800 -1.996218681 24.585350037
H 8.278353691 -3.970521450 24.793045044
H 9.890456200 -0.925979137 29.399936676
O 5.660594463 -0.882698059 26.025039673
C 8.894972801 -1.242765427 27.448637009
H 11.157522202 -2.924779892 22.528781891
O 10.056687355 0.901398301 27.190738678
