36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 6.795334339 -3.438268661 24.070573807
C 9.836486816 0.244954497 29.049579620
H 9.742525101 -3.958947420 23.848033905
H 9.539747238 -3.255353451 22.236589432
H 10.368865013 2.054141045 28.083337784
C 10.259671211 -0.661429584 27.882490158
H 9.672965050 1.307383776 26.102052689
C 9.110872269 -3.326997042 23.230733871
H 10.946887970 -1.964694262 25.512147903
H 10.664445877 0.156669989 29.741771698
H 9.465719223 -2.430818081 28.344552994
O 10.320453644 -1.996487856 28.276838303
H 7.890829563 -1.846775293 27.575708389
C 11.194959641 -1.244297504 24.735795975
H 8.945047379 -0.118421219 29.558099747
H 9.429559708 2.282711506 29.612323761
H 8.604293823 1.837567329 28.155017853
O 7.175731182 0.050188247 27.664884567
H 7.752209187 -0.599476874 25.011562347
H 10.395653725 -0.731503129 22.919219971
H 10.984349251 0.849558055 24.370855331
N 9.269933701 -0.575407386 26.794221878
N 10.212224007 -1.354910493 23.688039780
N 6.975966930 -2.443981409 24.907596588
C 7.925857544 -1.582416296 24.600069046
N 9.642257690 0.335120469 25.840595245
H 11.259295464 -0.349443078 27.543956757
H 12.197756767 -1.437823772 24.360174179
C 9.054092407 -1.974151850 23.869157791
H 5.788547993 -3.857167006 24.086673737
C 8.022772789 -0.762400985 27.383977890
O 7.438545227 -4.791487694 22.283594131
C 11.014347076 0.184307516 25.243715286
C 7.706395149 -3.966252804 23.127979279
H 11.876926422 0.488786429 25.845626831
C 9.545429230 1.705476165 28.692800522
