36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.222455502 -3.610315084 27.240234375
C 9.288517952 -2.690587282 24.867515564
C 8.738615990 -0.905264318 28.447116852
H 11.123175621 0.465314567 23.789039612
C 10.591207504 -2.899312019 24.032302856
H 12.057026863 -0.414451152 26.917499542
H 12.105581284 -2.728831530 25.577119827
H 10.949321747 -1.646870732 22.446811676
H 8.445517540 -3.073058844 24.299730301
C 7.514096260 -0.371094674 26.144605637
C 9.489520073 -1.491247058 25.520498276
H 10.794274330 -3.957556963 23.930673599
C 7.916824341 -2.659213066 27.025690079
O 11.321506500 -0.226185530 26.379344940
H 8.034588814 0.911876798 29.375709534
H 9.722007751 0.461033225 29.706010818
O 8.118577003 1.772353530 27.257471085
C 8.814777374 0.197241738 29.216156006
O 6.025692463 1.234249115 26.975624084
C 8.601891518 -0.295762241 25.103813171
C 11.450153351 0.301937073 24.814683914
C 11.690986633 -2.159702778 24.765846252
H 12.492846489 -1.839257598 24.117258072
H 9.392463684 -1.727836609 28.680795670
H 9.024594307 0.694783747 25.134733200
H 6.749269009 -1.140750766 27.963811874
C 10.977508545 -0.922276497 25.327772141
C 7.703030109 -1.239390612 27.427501678
H 8.345252991 -0.495391011 24.071853638
N 10.251358986 -2.246913195 22.821743011
C 9.245446205 -2.615850687 26.302076340
H 9.621682167 -2.728577852 22.217044830
C 7.220181942 1.021294594 26.807052612
H 9.978976250 -3.148872852 26.905092239
H 6.609052181 -0.718866110 25.673759460
H 12.157261848 1.098995090 25.009994507
