36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.449937820 -3.393080711 26.924415588
H 7.688230038 1.157461286 22.860225677
H 6.826783657 -1.192866087 23.330337524
H 9.871574402 2.009344101 22.731544495
C 9.779220581 1.130446434 23.363840103
H 10.922216415 -0.413308322 25.082412720
H 8.608972549 -0.248080924 22.280073166
H 9.797340393 -3.857073545 25.022356033
N 8.319701195 -0.409740686 25.708892822
O 6.602516651 -0.759469926 24.173883438
H 8.649748802 -2.298186541 24.391206741
C 9.490088463 -3.765788317 26.120857239
H 8.774304390 -4.618682384 26.256469727
C 10.449014664 -1.275654674 24.729671478
H 6.209496021 -0.683142722 26.716960907
H 11.603370667 -0.337131709 29.239814758
F 9.291666031 0.327239811 28.938461304
C 7.266961575 -0.342585951 26.765771866
O 7.650327682 -1.294355035 27.754819870
O 9.865466118 1.503106356 24.704837799
C 8.454927444 0.438199729 23.103368759
H 11.794029236 -0.702885866 27.481685638
H 10.612745285 0.465735316 23.105525970
N 9.289805412 -2.608016729 26.855699539
H 9.006181717 1.426368594 25.168262482
O 7.025664806 1.011830211 26.847751617
C 8.985528946 -1.564310551 27.637723923
H 11.447651863 -2.991714954 26.556240082
H 11.556246758 -1.999725223 28.614269257
C 9.843604088 -0.781339526 28.272552490
H 7.861196518 1.194601417 27.260364532
C 7.972861767 -0.353192538 24.378976822
H 10.749143600 -4.106316090 27.731533051
C 11.292469978 -0.974124789 28.408430099
H 10.963255882 -2.163190365 24.542106628
C 8.911031723 -1.278834224 24.764343262
