36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.385027409 -3.284731865 24.651668549
C 7.302513123 -1.991946220 26.255973816
H 7.433684349 -1.280881166 23.158203125
H 9.432101250 -3.424257040 25.207096100
C 10.988687515 -2.061338186 25.021413803
H 10.724746704 0.772447526 24.226785660
H 11.905483246 -0.808794022 22.846521378
C 12.198608398 -1.985079527 24.201183319
N 7.241687775 -1.305413723 28.434766769
N 10.037920952 0.046109021 24.396677017
H 10.250295639 -3.793390512 23.749105453
N 11.141803741 0.491507739 27.122421265
C 9.037686348 -0.421987414 27.399152756
H 13.094898224 -2.076508045 22.300891876
C 8.642950058 0.087995127 24.245121002
H 5.522670746 -0.264299214 29.099819183
C 7.914270878 -1.172910929 27.288459778
H 8.998449326 0.258488923 28.257507324
H 8.024220467 0.443349332 25.074432373
H 8.493112564 0.670875311 23.336565018
H 13.103410721 -1.892307281 24.760032654
C 10.215209007 -0.331124067 26.638771057
H 11.398745537 -2.412772894 22.243274689
C 9.927878380 -2.946854353 24.357730865
H 11.238138199 -2.510272264 25.984079361
C 7.591468334 -2.268633127 25.011798859
H 7.140370846 0.449958920 29.513072968
C 12.151237488 -1.865924001 22.812677383
N 10.469264030 -0.780071557 25.395967484
C 8.185460091 -1.419994831 23.934007645
H 6.414733887 -2.467461824 26.639572144
H 11.126917839 0.782142997 28.084264755
C 6.577336788 -0.311000913 29.034387589
O 9.258483887 -2.110955954 23.391681671
H 7.287325859 -2.199278593 28.909976959
H 11.591193199 1.144991159 26.475267410
