36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.395639896 -3.720531702 24.228231430
H 8.416348457 -1.605301619 25.323247910
C 9.654731750 0.100547060 26.024023056
C 9.988665581 1.020073771 26.439899445
C 6.483351707 -1.993742943 24.992683411
N 12.087868690 0.802984655 26.238210678
C 11.262370110 1.638785601 26.630664825
H 13.317622185 -0.811209619 24.331764221
O 13.456116676 -3.338673592 24.462612152
N 10.521342278 -0.879980087 25.440902710
H 4.122558117 -3.300044775 24.692989349
C 4.341315746 -2.835921526 25.647413254
H 4.626534939 -3.627286196 26.339384079
C 12.983724594 -1.079980135 25.331195831
H 5.143621922 0.299016744 26.944179535
C 6.172864437 0.545054197 26.958009720
Cl 8.732432365 3.046998978 28.426712036
H 3.500836849 -2.284013987 26.094291687
C 8.490848541 0.722765207 26.642267227
H 7.466482639 -2.279191732 23.184568405
H 11.447531700 2.565938711 27.072235107
O 5.311367512 -1.863449097 25.496465683
H 13.921776772 -2.809178352 23.861345291
C 7.226385593 -0.107163668 26.331060410
C 6.860454082 -2.861045361 23.866102219
H 13.656709671 -0.682310164 26.073989868
C 6.659249783 1.636149645 27.613079071
H 6.022501469 -3.247101068 23.318798065
H 12.953496933 0.782004178 26.783439636
C 7.932216644 1.763868809 27.505870819
H 6.039276123 2.341373205 28.156307220
C 12.908740044 -2.603885651 25.515583038
H 11.861252785 -2.874256134 25.604658127
C 7.431324959 -1.229293108 25.540948868
N 11.714768410 -0.443329543 25.704750061
H 13.419344902 -2.893115997 26.434263229
