36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.749232769 -3.903237104 25.454528809
N 10.159478188 -3.532393217 24.112295151
H 10.910310745 -3.074437857 23.617113113
O 9.056294441 -3.292863369 22.149726868
H 8.790923119 -2.333001852 26.329826355
C 10.029589653 1.743720531 26.256423950
H 11.792961121 -3.072183132 26.991102219
C 10.381797791 -0.593203425 24.787097931
C 9.019533157 -3.562506676 23.451692581
H 6.960722923 -4.078433990 23.488683701
O 10.773983002 -1.439288259 26.908422470
H 6.880129814 -4.181430340 26.009065628
H 8.930191994 -3.896902800 27.208354950
H 9.968897820 -3.256045580 21.808403015
N 9.018167496 0.684282243 26.240701675
H 10.086944580 3.081628323 27.981069565
H 7.324263573 2.149106026 27.800710678
H 8.402781487 1.937226892 29.147386551
C 11.351141930 -2.611251593 26.077194214
H 11.020130157 1.332611918 26.510919571
C 10.267136574 -3.671908379 25.543186188
C 9.135158539 -0.163894936 25.193826675
H 10.827890396 -0.275705487 23.870624542
C 8.921343803 -3.415555239 26.224935532
C 8.340298653 1.857501626 28.060794830
H 10.113132477 2.214601278 25.283470154
H 7.859032631 -0.229347259 27.791160583
H 12.252095222 -2.886553049 25.410175323
C 8.699470520 0.432822675 27.607227325
H 9.576430321 0.013817369 28.118488312
N 11.013555527 -1.303195715 25.650707245
H 8.269183159 -0.439073533 24.641536713
H 8.908253670 3.532509327 26.752790451
C 9.369429588 2.690575361 27.277608871
H 10.634237289 -4.684305191 25.767004013
C 7.812258244 -3.895168304 24.107999802
