36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.423273087 -2.777972937 26.839565277
H 11.969517708 -3.695523977 23.052305222
H 11.500481606 -2.033732891 25.177385330
C 10.183996201 -2.523310900 23.189786911
H 10.250285149 -3.130243778 25.104833603
C 10.865324020 0.319726437 24.954751968
C 9.575060844 0.031895008 27.640316010
C 11.516919136 -2.709370375 23.247247696
H 9.728948593 -1.604850888 22.841730118
C 6.430796623 -2.928239107 25.438552856
O 8.142048836 -4.793979645 24.835189819
N 7.575626850 -2.500555038 24.852621078
O 8.012232780 -1.497791648 28.580797195
H 11.751630783 -0.224519074 24.685148239
H 6.492006779 -1.964237094 27.392192841
H 10.016154289 2.767201900 28.401336670
O 8.410029411 0.492819518 29.653194427
H 7.485681534 0.248832434 25.671051025
C 8.516034126 -0.215103582 25.729106903
H 11.716917038 2.208190203 28.314678192
H 8.048854828 -1.771976948 24.369596481
N 10.514376640 0.892315865 27.415838242
H 12.200816154 -1.957709908 22.821630478
C 11.160081863 1.141020656 26.187471390
C 9.696776390 -0.544244349 25.260307312
H 7.220744610 -1.376729846 29.167900085
C 8.638825417 -0.244219482 28.729949951
C 10.858074188 -2.532130241 24.422161102
H 10.560761452 0.940917075 24.134883881
N 9.262131691 -0.551087379 26.447811127
H 10.480461121 1.416842461 29.415746689
O 12.014302254 1.986503720 26.153186798
C 7.657876015 -3.733230352 24.898218155
H 9.540617943 -3.363573551 22.852445602
O 5.273844242 -3.047232628 24.949890137
C 10.689651489 1.900360107 28.472726822
