36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.811516762 -4.716326714 26.383163452
C 9.476230621 -3.748172522 24.359533310
C 8.993703842 -1.959628344 27.568714142
O 9.778493881 1.555512190 22.674547195
N 9.756642342 -2.521603346 24.090538025
C 11.128176689 -2.202499628 24.186027527
H 10.463424683 1.566274643 25.644435883
H 12.791544914 -3.476571798 24.701442719
C 9.988481522 -0.462211192 23.708007812
N 9.045151711 -3.164263725 26.989225388
H 7.947942257 0.376766533 25.020391464
N 9.069754601 -1.467338324 23.825380325
H 10.837959290 -5.356842995 24.377407074
H 8.168505669 -1.299596429 24.170562744
H 9.103212357 -1.864275575 28.650779724
H 9.590835571 1.765973568 28.014158249
H 7.096378326 2.195037842 28.239183426
C 7.548803806 1.718115211 27.369955063
H 7.974504948 -0.034037016 28.583147049
O 11.243227005 -0.926539123 23.805555344
C 11.742546082 -3.287114620 24.609699249
C 10.689960480 -4.397258282 24.871734619
H 7.136334896 2.105970144 26.446895599
H 10.632182121 -3.646903753 28.212774277
H 8.490513802 -4.113229752 24.223066330
C 8.627478600 1.211123109 24.829656601
H 6.966726303 -0.228485137 27.209175110
H 9.585651398 -0.710436285 26.190021515
C 8.948850632 1.389802933 27.218723297
C 10.145317078 -3.809968710 27.258459091
N 9.510415077 1.451366186 25.955287933
C 9.515417099 0.844110727 23.601383209
O 11.598855019 -5.578189850 26.751256943
C 7.949221611 0.204442322 27.507984161
N 8.822314262 -0.925502121 26.834493637
H 8.088768005 2.119753122 24.549793243
