36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.777699471 -1.550692797 25.140954971
H 10.230425835 -4.678949356 23.476972580
H 10.447690010 0.492289692 23.968545914
H 8.340069771 -1.620985389 22.851984024
N 10.800383568 0.001895345 24.796560287
H 7.445098400 -3.329432487 23.150171280
C 10.558197975 0.316505253 26.061449051
H 9.807327271 -3.878448963 24.764694214
N 9.269769669 -1.625333190 26.268692017
N 9.531719208 0.167837515 27.251428604
C 11.389387131 1.070651889 26.252038956
C 10.191218376 -2.381202221 23.452585220
H 9.212764740 -4.015834332 22.573246002
H 10.682383537 -2.306132078 22.490968704
C 9.847005844 1.980906129 28.945213318
C 11.518457413 1.967942119 27.225208282
C 10.977500916 2.478529215 28.454446793
C 7.114199638 -2.960440636 25.269069672
H 8.168888092 0.703367472 28.662317276
C 9.114470482 -1.360178947 23.546676636
H 11.738384247 -0.258799642 24.549419403
H 6.645631790 -4.607122421 26.527997971
C 9.526984215 -3.797398567 23.653553009
N 7.955242157 -1.851685882 25.732959747
H 6.448670387 -3.017128468 27.271619797
H 6.165942669 -2.580307722 24.930015564
C 9.134476662 0.933448493 28.284223557
H 9.295067787 -0.346588254 23.247106552
H 10.959014893 -2.214189529 24.201387405
H 7.628946304 -4.771072865 24.223978043
H 8.034365654 -3.673129559 27.048137665
H 11.568099022 3.224841833 28.889375687
S 12.694073677 2.106103182 26.160118103
C 7.050327301 -3.620462179 26.618177414
H 9.495861053 2.346033812 29.868719101
C 7.830758095 -3.746268272 24.074491501
