36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.696568012 -1.151961446 25.110616684
C 9.406876564 -0.893460631 23.803340912
H 9.247994423 -1.023210645 28.483816147
H 10.059396744 1.302560925 22.194915771
H 11.503762245 -1.518087626 26.819581985
C 8.880509377 1.345689654 24.017057419
C 10.201667786 1.245616078 23.268032074
H 11.597429276 -0.445255697 23.422744751
H 8.101143837 1.586349368 23.302284241
N 7.585781574 -3.124340534 25.604640961
H 11.074891090 -1.462762356 25.262685776
H 10.008409500 -3.376220226 27.789926529
N 7.663599014 -4.393128872 25.526792526
H 8.909616470 2.082731009 24.785512924
H 10.433560371 2.185258389 26.237030029
H 7.855192661 -0.430757910 27.634727478
Br 10.140659332 2.567820787 29.193889618
O 7.015358925 0.831916451 26.068649292
C 9.478840828 -1.678876638 26.593769073
H 10.903801918 2.008100271 23.572072983
C 8.752716064 -5.067662716 25.779777527
H 9.554867744 -1.873119831 24.217134476
H 8.916016579 -1.056153774 22.844364166
N 8.651215553 -2.592878580 26.104637146
N 8.607740402 0.034372829 24.655504227
C 9.656177521 0.589963555 27.289649963
C 10.468494415 1.076232195 27.899944305
N 10.890962601 -1.213534355 26.150859833
C 8.879104614 -0.654750645 27.567806244
C 10.613889694 -0.122961938 23.568309784
N 10.304958344 1.226952314 26.480880737
C 7.382494450 -0.099630810 25.296499252
H 11.272004128 0.448067456 28.501916885
C 9.476715088 -2.938879967 26.951868057
H 8.991908073 -5.917612076 25.151870728
O 9.368656158 -4.923104286 26.774898529
