36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.986098289 -1.900947332 24.189859390
H 10.606789589 -3.799731970 25.128131866
H 8.699322701 -4.343643188 24.463724136
C 9.370131493 -0.140929416 26.924198151
H 11.985575676 0.841193616 26.812404633
H 12.218444824 0.408867151 25.138656616
C 10.617509842 -0.830348849 23.298767090
H 12.084464073 -1.842628121 24.317653656
H 11.527376175 -3.958061457 23.655296326
H 7.088468552 -4.324439526 25.017614365
H 8.410688400 -4.665940285 26.148969650
C 8.101136208 -4.069616318 25.296133041
H 9.919916153 -1.489706993 28.498506546
H 11.165163994 0.072534174 23.189857483
H 10.904919624 1.504938841 25.625383377
C 8.384929657 0.775779128 26.517501831
H 6.533714294 1.755934358 26.969264984
H 6.142206192 0.366806358 28.948822021
C 7.246418953 1.010831475 27.260179520
C 7.073741913 0.291906893 28.398523331
C 8.062726974 -0.539124489 28.876260757
H 9.889649391 -3.541894674 23.448869705
H 10.017930984 -1.100397110 22.459901810
C 8.638451576 -1.493303657 24.647603989
C 8.146105766 -2.553818703 25.648694992
N 9.962089539 -1.116594791 24.821447372
H 7.901723862 -1.034711599 29.825050354
C 10.722042084 -3.413473606 24.120189667
H 11.069588661 -1.379172921 26.551836014
H 7.127994537 -2.264315605 25.842433929
H 8.727257729 -2.426824570 26.556114197
H 8.511837959 1.284378052 25.576490402
C 9.195858955 -0.760591626 28.171253204
O 7.923920631 -0.943591893 23.834951401
C 10.521720886 -0.546663165 26.101911545
C 11.477566719 0.630887270 25.887956619
