36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.842437744 -4.490828991 27.809299469
N 11.569116592 -0.088749029 23.737462997
H 10.396838188 0.305785745 21.586984634
H 9.138337135 -0.167283833 26.236236572
N 10.696799278 -1.420302272 25.404401779
C 11.892290115 -4.396653652 26.080513000
H 10.609748840 1.922386289 22.240531921
N 10.038442612 -0.546445549 26.034517288
C 12.301069260 -3.240780354 25.332628250
C 10.221833229 0.521192372 23.782936096
O 10.485316277 -5.915264130 27.226730347
N 9.534870148 -3.917273998 27.326032639
C 9.111025810 0.796015322 24.592067719
H 13.036802292 -1.502278328 23.272455215
C 7.173305511 1.342320085 26.871679306
H 8.051855087 1.353535652 27.501493454
H 6.764524937 2.342509270 26.885990143
H 8.516317368 -2.150075436 27.828586578
H 5.203286171 0.463594705 26.897163391
H 13.360136032 -3.312986374 25.085943222
H 12.225565910 0.692253351 23.691490173
C 10.036514282 1.001223445 22.342969894
C 11.737988472 -2.070129633 24.884702682
O 9.940840721 1.491828084 24.821567535
C 9.881747246 -1.769653082 26.323692322
H 7.268456459 1.764457941 24.800666809
H 8.983892441 1.200730324 22.207534790
C 12.193471909 -1.241940975 23.869897842
C 9.253645897 -2.625631332 27.189659119
H 7.163363934 -0.038140003 25.180894852
C 7.597135544 0.925362408 25.387159348
C 10.587542534 -4.744789600 26.906745911
H 6.487971783 -0.638652682 27.386852264
O 12.665105820 -5.389394283 26.152111053
H 5.928717613 0.641662717 28.475679398
C 6.129810333 0.384693325 27.445354462
