36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.425904274 -3.770426989 27.518829346
C 11.184709549 -2.741859198 24.034620285
H 8.376407623 -3.584175348 25.168119431
H 10.700921059 -2.221266270 23.215259552
C 10.917478561 -0.536903977 25.252323151
C 7.857164383 -0.680493295 26.060539246
H 11.982938766 -3.362067699 23.631750107
H 11.647398949 -0.060947414 27.133647919
C 11.164393425 0.843230724 24.952342987
C 8.170939445 -1.968047500 26.612583160
H 9.000711441 -2.069983721 24.650600433
O 10.260890961 -3.565366745 24.610607147
H 5.904301643 -1.140769124 25.520664215
C 10.737343788 -0.548952043 26.775602341
H 10.595076561 1.641784668 25.496456146
H 6.460006237 -2.247943163 27.892217636
H 8.611974716 0.332500964 28.045019150
H 6.411992550 0.518415630 25.117969513
C 7.031439304 -2.806508064 27.128017426
C 10.531920433 0.140725106 23.955305099
H 12.690731049 -1.247027755 24.440155029
C 9.470610619 0.329138070 27.150081635
H 12.186399460 -2.212973118 25.819053650
H 12.212378502 1.140695810 24.925388336
O 8.693081856 0.340364993 26.001564026
H 8.690353394 -1.810444355 27.543712616
C 6.459438801 -0.274069488 25.853006363
C 9.134012222 -2.859337330 25.433742523
C 11.848485947 -1.706686378 24.931354523
O 10.912541389 -0.345018744 22.886114120
H 6.339516640 -3.089968681 26.340339661
H 6.003201962 0.118802197 26.758792877
H 9.523880005 0.562608659 23.711977005
H 9.868333817 1.295498490 27.405414581
H 10.673185349 -1.488344908 27.293550491
H 9.762519836 -3.178488255 26.301784515
