36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.093608856 -3.401791811 27.746225357
H 10.288130760 1.125913739 28.805940628
H 11.526885986 -2.656347275 19.682907104
C 10.971128464 -2.472296476 20.580873489
C 9.618697166 -0.591842949 27.053617477
N 10.245486259 -1.063479543 23.659763336
C 8.298881531 -1.022900939 27.432361603
H 12.271398544 -1.110601544 21.685398102
C 9.738402367 -3.018165588 20.862218857
H 9.423576355 -1.349361658 24.221658707
H 7.555490971 -4.189134598 28.149885178
H 8.520737648 -3.467916012 26.781135559
H 9.353647232 -2.363597870 28.939006805
H 9.846114159 0.295268685 25.071926117
H 8.203287125 1.146641970 27.368185043
F 7.582838535 -1.727197170 29.507432938
C 7.168713093 1.313109159 29.707302094
H 6.619781971 2.012908220 30.263565063
H 6.653575897 0.577507675 29.138206482
C 9.323529243 -2.560410976 22.077392578
C 8.414412498 -2.174595118 28.457750320
N 11.466507912 -0.652752340 24.146663666
O 12.250020981 -1.411616921 26.130067825
H 8.393656731 -2.738692760 22.594362259
H 10.401983261 -1.109084129 27.589359283
C 8.700065613 0.246057138 27.751705170
H 11.658610344 0.350510716 24.096399307
C 10.327676773 -1.741943479 22.548398972
C 11.392439842 -0.888711810 25.496431351
N 10.116624832 -0.324984819 25.769733429
H 9.655227661 -0.260648757 29.675924301
O 8.460093498 1.348091960 29.850292206
H 9.164402962 -3.677866936 20.225524902
C 11.371834755 -1.676676393 21.586938858
C 9.387065887 0.606679440 29.096254349
H 7.275228500 -1.113169670 26.977411270
