36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.039428234 -2.687160492 25.510564804
O 10.436550140 -3.888750792 22.979364395
H 9.677736282 -4.336457729 26.758071899
H 8.394145012 -3.148654222 26.621479034
C 8.108192444 1.283480883 27.699357986
H 11.018437386 0.910978138 27.047832489
H 12.824951172 -0.795425713 24.421995163
H 10.967320442 -3.107426167 22.716829300
C 8.142037392 -0.622199774 26.243875504
C 8.979722977 0.147183657 27.102157593
H 9.424410820 -4.682560921 24.565616608
N 9.835312843 -1.569545627 23.937246323
C 9.895628929 -3.829411030 24.163644791
O 11.053977013 0.084965572 23.030647278
H 7.327800274 0.852306366 28.325099945
H 9.847042084 1.677851796 25.962526321
H 8.647148132 1.973793030 28.342641830
H 5.417166233 -0.973910570 25.762353897
O 7.137050629 -1.402064323 26.746988297
H 12.819068909 0.810387194 25.091161728
H 12.713422775 -0.635324001 26.174819946
C 10.230819702 0.707909882 26.313091278
C 10.238062859 -2.404247761 26.144462585
H 8.344508171 0.394142449 24.490407944
C 9.422389030 -3.296364546 26.926483154
C 10.561039925 -0.434723556 24.047988892
H 10.703856468 -1.580129027 26.633522034
N 10.945892334 -0.011948029 25.261157990
O 7.056264877 -1.243975401 24.435338974
N 7.945039749 -0.388963461 24.959909439
H 9.331116676 -0.434124351 27.959474564
H 9.526605606 -3.090624332 27.994140625
C 12.417658806 -0.184933171 25.235815048
C 6.293369770 -1.616861820 25.623073578
H 7.644263744 1.849384665 26.893291473
C 10.005251884 -2.575483322 24.778554916
