36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.149996758 -1.217932463 22.522241592
H 10.588363647 -2.452140570 27.885799408
H 7.255943775 -1.998416662 23.816347122
N 8.310126305 -0.259111553 27.359016418
C 8.058710098 -0.066475607 24.291803360
C 11.747816086 -2.641556025 23.050352097
H 12.602160454 -2.074584484 23.414617538
C 10.522069931 -0.789232135 24.225145340
H 11.611935616 -2.397993565 22.012231827
C 7.470654964 -2.225461006 26.239042282
H 9.879192352 -3.304371119 25.637992859
O 10.138418198 -3.236561298 24.773777008
C 10.432250023 -2.357743740 23.780712128
H 9.641971588 -2.429242134 23.038345337
C 7.675564766 -0.791146636 26.635894775
H 5.992886543 0.763259411 25.015584946
O 7.767066956 0.662361026 29.373691559
O 9.617374420 1.406277537 25.115854263
C 9.429405212 -1.097887397 29.063980103
C 10.725390434 -0.590777099 26.833028793
H 10.647245407 0.455927610 27.033220291
H 10.906573296 -0.333700061 23.315496445
H 12.164402962 -0.020976663 25.316953659
C 7.070735931 0.835066855 25.048685074
H 7.343936443 1.843316555 24.809675217
H 7.159613132 1.387264490 27.143497467
C 9.359748840 0.330136776 24.611118317
H 11.957163811 -3.696012974 23.147399902
C 11.415524483 -0.813860714 25.474472046
C 8.390725136 -0.193646476 28.729425430
C 7.793392658 -1.137079477 23.523981094
N 7.328649044 -3.289331436 26.296808243
C 7.427394867 0.526976526 26.548305511
C 10.249346733 -1.433493137 27.970975876
H 9.626767159 -1.403646708 30.068498611
H 11.946910858 -1.761972904 25.557254791
