36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.141649246 -2.373534679 26.190612793
H 8.968773842 -5.461617470 23.418718338
C 7.420905590 -1.710958362 25.324916840
F 12.245720863 -2.765694380 22.467250824
C 8.213363647 0.651904106 26.049985886
N 9.013936996 2.127670527 27.876516342
C 10.268643379 2.410951376 27.780357361
H 12.090943336 1.938563704 26.686780930
C 11.587352753 -3.197318316 23.571994781
H 6.246146679 0.335846543 26.330595016
H 7.833705902 -3.809156656 24.684661865
H 9.483602524 -2.901492357 28.212697983
N 9.371602058 -2.172277689 27.616485596
F 12.628458977 -3.400125980 24.419082642
N 6.963927746 0.926086545 26.741844177
H 7.772557259 2.505025864 29.521884918
H 5.777790070 1.745533109 28.267267227
N 10.458215714 0.878122747 26.069566727
C 6.777968407 1.574211717 27.875391006
H 11.242375374 -1.134333849 24.130277634
H 10.983548164 0.085277319 25.731222153
C 9.497015953 -4.558783054 23.681449890
N 8.704199791 -1.335158825 24.795555115
H 10.108586311 -1.873337030 27.008045197
C 9.445033073 -2.330104351 24.368665695
C 11.044540405 1.774349332 26.867961884
C 8.082961082 -0.574751139 25.573598862
C 10.765905380 -2.096635818 24.045700073
N 9.284485817 1.174112439 25.603391647
H 6.596731663 -1.812821031 24.637720108
H 8.750894547 -1.376978874 27.762310028
C 10.823487282 -4.466914654 23.372871399
C 7.895844936 2.102059364 28.526218414
H 10.676607132 3.154765844 28.436120987
H 11.356327057 -5.281888008 22.969043732
C 8.802712440 -3.582505465 24.292627335
