36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.095648766 -3.910153389 26.947179794
C 13.144255638 -3.260452509 25.936304092
O 6.508968353 1.369076252 25.157014847
C 12.799866676 -0.533269048 27.032644272
N 10.593000412 -0.858735025 26.052965164
C 10.265563965 0.123710439 25.071777344
H 13.238105774 -4.106677055 25.256280899
H 13.364033699 -2.350680113 25.356613159
C 10.001982689 -2.087535620 26.088327408
H 9.194807053 -1.217313051 23.770849228
H 6.475305080 -3.618163586 25.891080856
C 6.501506329 -2.614901781 25.494037628
C 5.461199760 -2.042568922 24.815114975
H 11.085283279 0.218188763 24.355590820
C 5.352565289 1.826559067 25.718080521
H 10.041103363 -0.112872265 28.667539597
H 10.829943657 1.432828903 28.155752182
H 5.364026546 2.655628443 26.369329453
H 4.431375980 1.383112788 25.427797318
H 8.752279282 0.514352918 23.658481598
H 10.101530075 1.071752071 25.584684372
N 8.791359901 -2.496821642 25.952722549
C 5.541160107 -0.703237236 24.452598572
N 10.659804344 -3.184095383 26.529756546
C 7.702827454 -1.890016675 25.561260223
C 6.595872879 0.049879886 24.946781158
C 10.746532440 0.364796877 28.025451660
C 11.449085236 -0.343616515 27.051145554
C 8.976387024 -0.309098840 24.328979492
N 7.771803379 -0.587355673 25.118642807
O 11.892479897 -3.204531908 26.516963959
H 4.791848183 -0.225379914 23.841745377
H 4.565087318 -2.588594913 24.549882889
H 13.280682564 -1.248966098 27.673892975
H 13.863955498 -3.396058798 26.750495911
H 13.483642578 0.076422177 26.472345352
