36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.901342869 -2.057774782 27.542449951
O 6.673558235 0.874173939 25.937168121
C 7.785542011 -1.044412494 25.259048462
H 10.636384964 -4.470864296 24.057861328
H 8.521402359 2.472410202 26.528072357
O 9.939271927 -0.503103912 24.069175720
H 10.217478752 1.099757671 25.722303391
N 12.175518036 -1.855924845 24.652709961
H 11.585885048 -0.184747532 26.175970078
C 8.858551025 -1.557741165 27.656364441
O 10.458717346 -3.956305265 26.629753113
H 8.469528198 -0.226029202 29.172071457
H 8.959957123 -2.286170959 23.319274902
C 9.146898270 -0.532916129 25.207736969
C 7.565691471 2.366310358 28.451314926
H 9.532885551 -2.291066170 28.045911789
H 6.534538269 2.395238400 28.211999893
H 9.541065216 2.364490747 28.016229630
C 9.151652336 -0.395328134 26.926429749
C 8.563996315 2.380266905 27.596284866
C 11.459840775 -1.909347177 25.776489258
H 7.219373703 -0.091262944 27.011405945
H 12.027117729 -2.715461254 22.771381378
H 10.032747269 0.244763523 28.656696320
H 7.453660011 -2.042176962 25.091564178
O 11.459719658 -0.989821315 26.726589203
H 7.771039486 2.338974476 29.499336243
C 10.495921135 -3.414358854 24.243364334
C 9.142968178 -0.274491400 28.310474396
N 9.436331749 0.564772308 26.017316818
N 6.918605328 -0.319494814 26.008811951
H 9.147395134 0.010771694 23.605785370
N 9.209174156 -3.135684729 23.676639557
C 10.721938133 -3.195989370 25.756658554
C 11.661767006 -2.657411814 23.759220123
H 8.446576118 -3.609911442 24.098165512
