36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 10.619286537 -3.374691725 24.654153824
H 7.911980152 -5.095830441 23.297880173
H 9.106834412 -2.753450632 23.355934143
C 8.132101059 0.621892989 27.227300644
C 10.278070450 -0.687087595 24.790760040
H 12.385027885 0.707347155 24.991828918
H 10.591059685 1.329595685 30.040803909
C 11.496756554 -1.154447675 24.504079819
C 9.715355873 -3.609850883 23.608251572
H 7.320238590 -1.657046914 25.603309631
N 9.864539146 -4.729903698 22.884994507
H 6.279602051 0.203543887 26.231271744
C 8.843437195 -4.929057598 23.784736633
C 9.365303993 -0.014972533 27.396564484
C 8.024339676 2.671132565 30.214170456
O 6.538576603 2.247519732 28.160972595
N 7.542264462 3.457155466 30.930496216
C 7.319666862 0.441369981 26.032596588
C 7.683714867 1.522148967 28.232152939
H 12.327126503 -2.887016773 23.508039474
H 13.540037155 -0.518328071 24.316328049
H 9.508247375 -1.072961807 27.297456741
C 7.842310429 -0.794912636 25.194320679
H 7.406502724 1.332410693 25.402238846
H 9.470968246 -2.052431822 25.619567871
C 10.303236961 0.694577277 28.068496704
H 11.321442604 0.773635626 27.730236053
C 12.567441940 -0.272411406 24.612255096
C 8.571923256 1.779088974 29.249858856
N 9.222853661 -1.132114291 25.170488358
H 6.083815575 1.941635132 27.362031937
C 11.546159744 -2.515560627 24.135862350
H 10.766604424 -5.111643314 22.660909653
C 9.893832207 1.277965903 29.224462509
H 7.477260590 -0.617265642 24.184497833
H 8.839685440 -5.203681469 24.811119080
