36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.436242104 -2.726219893 23.295345306
S 6.414267540 -3.196791887 26.962953568
C 9.906925201 -2.194029331 25.531173706
H 10.042615891 -1.657090545 22.323673248
C 6.676010609 -2.041513681 28.345069885
O 12.362812042 -1.814320683 26.821355820
H 9.177065849 -2.689166069 20.648294449
C 13.147445679 -1.012315154 26.328605652
O 7.824138165 -3.037868977 22.150789261
H 7.009895802 -3.645594120 24.607124329
C 7.909373283 -3.075821400 24.494394302
C 9.682512283 -0.318990558 27.744722366
H 10.510350227 -2.440112352 26.362733841
H 8.324604988 -1.254523993 21.190282822
H 10.113119125 2.143069506 26.116849899
O 8.534937859 2.196621180 27.361833572
H 8.187948227 2.124917269 28.241708755
C 9.881606102 1.992509723 27.167634964
H 12.085075378 0.867651522 26.813497543
C 8.228883743 -2.328150034 21.021575928
C 8.563359261 -2.508238792 25.573606491
C 10.390912056 -1.723223686 24.362024307
H 11.329848289 -1.217444658 24.271205902
N 11.589296341 0.393255264 27.504198074
C 9.628134727 -1.980038762 23.250808716
O 8.205522537 0.228069514 29.099275589
H 5.972414494 -1.189365149 28.484142303
N 13.660756111 -0.117306992 25.845344543
N 10.377367973 0.656301975 27.459524155
N 7.796200752 -2.402729034 26.664163589
C 8.561654091 -0.525547206 28.242494583
C 7.786645889 -1.668350935 27.722898483
H 6.773132801 -2.583395720 29.299057007
H 14.679958344 -0.810223162 26.345722198
H 7.428050041 -2.494957685 20.299682617
H 10.470075607 2.735235214 27.724708557
