36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.243340492 0.427827209 27.618242264
C 10.541836739 0.336421251 25.699356079
C 9.941926956 -3.051219463 24.710599899
N 10.764929771 -0.880809069 25.116519928
H 10.677960396 0.251171708 22.405336380
C 12.386707306 0.156899631 23.646337509
H 12.237690926 1.098396897 24.196243286
H 13.336492538 0.243208483 23.115028381
H 11.439930916 -1.330816984 22.194480896
C 9.839623451 -1.857198000 25.258483887
O 6.840191364 -3.415597677 25.896800995
C 9.091538429 -4.012028694 25.431583405
H 9.235416412 -0.486068070 29.133060455
C 11.921690941 -0.981869221 24.290187836
C 8.530889511 -1.681121469 26.163476944
C 6.894670486 1.337507844 28.958316803
H 6.743890762 1.316821575 30.040140152
H 7.618908882 2.108947515 28.740158081
H 5.946406841 1.602733850 28.520704269
C 7.969643593 -3.074644566 25.843832016
C 7.354772568 0.040279832 28.427646637
H 7.610017776 -0.615668893 24.588464737
N 8.925343513 -1.601157665 27.446214676
H 10.490577698 -3.284003019 23.827119827
O 9.556328773 1.007181406 25.320728302
H 6.615522861 -0.703635871 28.287687302
H 7.622608662 0.347012877 26.052719116
O 11.409437180 0.661291242 26.537797928
C 7.502820015 -0.657417119 25.653646469
H 9.525132179 -4.384840012 26.357931137
C 8.728940010 -0.325307071 28.183206558
H 12.481868744 -1.877473235 24.421800613
H 9.672622681 -2.137798309 27.839313507
C 11.386590004 -0.450080335 22.761987686
H 8.768902779 -4.854438782 24.832086563
H 6.500807762 -1.000290394 25.908100128
