36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.162665367 -0.345526338 29.212781906
C 9.960451126 -0.678469121 26.470048904
H 9.217331886 -1.601848364 28.723264694
C 8.508049011 -0.911143661 26.892974854
C 9.469373703 -1.045387506 24.152193069
C 10.563755989 -3.699910402 21.705987930
C 11.246926308 -3.202972174 24.014230728
H 10.883728027 0.968390703 28.086444855
C 10.215094566 -1.452822566 25.227418900
C 7.388784885 1.678858876 28.378820419
H 11.368912697 -3.009154081 26.131433487
H 10.631355286 -1.036002755 27.250627518
H 8.210283279 -1.855759859 26.444467545
H 12.015940666 -3.953511715 23.904918671
C 10.060965538 1.113880157 28.741434097
H 8.767205238 -0.227039665 24.252658844
H 6.902530193 2.629182577 28.120508194
C 7.528285980 0.207624212 26.487199783
H 8.981884956 2.778357744 29.085929871
H 6.828877926 -0.194900855 25.757307053
C 8.942102432 1.970602870 28.365396500
C 9.577048302 -1.795113802 23.002124786
H 8.989009857 -1.520242214 22.147758484
C 8.324472427 -1.086209893 28.423070908
C 10.440880775 -2.872061014 22.940805435
H 9.136260033 2.363336325 27.371580124
H 7.132539272 1.469721794 29.410509109
C 11.004499435 -2.590238810 25.203889847
H 10.180091858 0.360183448 26.237821579
H 8.037429810 1.035713077 25.993297577
O 6.790497780 0.698495626 27.586692810
H 10.263985634 -4.731351376 21.892372131
H 11.594571114 -3.728492260 21.373613358
H 7.352366924 -1.555151820 28.513025284
H 10.113259315 0.657759666 29.696937561
H 9.930769920 -3.307878017 20.912651062
