36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.162981987 -4.564559460 23.833139420
C 9.366174698 -4.093714237 24.788976669
C 8.393289566 -0.302039862 25.373992920
C 11.407685280 -2.828420877 23.833040237
H 12.046688080 -2.050842762 24.265645981
N 9.279313087 0.654833019 25.446973801
H 7.733304501 -2.901386023 24.212636948
C 10.981715202 1.130655766 26.750595093
H 10.779232025 -1.793731451 22.072904587
H 9.565343857 -2.896320343 22.663085938
C 9.723879814 -1.064745307 23.806488037
C 10.811620712 -3.680998087 24.961690903
N 8.888069153 -1.473161340 24.905639648
H 12.055795670 -3.428061247 23.196935654
H 10.488888741 2.791066647 29.633995056
H 9.100732803 -0.384656906 23.230192184
Br 7.714791298 1.866385102 30.130094528
H 6.822710514 0.979360759 26.242012024
H 5.726182461 -1.205465317 24.963768005
C 11.273589134 1.923677087 27.800607681
C 10.287542343 2.157320023 28.792812347
H 11.413647652 -4.575251579 25.068908691
H 10.556752205 -0.462020665 24.173183441
C 10.328003883 -2.188942909 22.991350174
C 8.471851349 -2.842782259 25.001852036
C 9.597582817 0.878012598 26.660055161
C 6.261465549 -1.007460833 25.848901749
H 11.650567055 0.731634438 26.014308929
H 10.882010460 -3.107673168 25.890071869
C 7.077256203 0.000516688 25.886056900
O 8.644484520 0.921347082 27.687129974
H 6.165207386 -1.729531884 26.630477905
H 9.084918976 -4.844234467 25.522541046
H 8.105703354 -2.939782619 26.017450333
C 9.031291962 1.617683411 28.730283737
H 12.239505768 2.365302324 27.920551300
