36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.410645485 -4.744951725 24.894613266
O 10.542778015 -3.416811466 23.511230469
C 8.539065361 -0.250498861 23.599750519
C 10.511157036 -0.963040590 22.726053238
H 11.800745964 -1.333925605 24.450813293
H 9.822536469 -3.382254601 27.062446594
H 12.847345352 -2.230236769 25.525146484
H 10.208855629 -0.157552317 20.888366699
C 11.827974319 -2.145897150 25.159898758
N 8.527862549 -0.267770499 22.194057465
H 8.594233513 -1.631100178 27.534210205
O 8.722826004 -2.680717945 25.419895172
C 9.907511711 -3.805685043 25.018077850
H 11.515336037 -1.317936897 22.548105240
H 8.509821892 0.823141992 23.950805664
H 6.330510616 1.411003828 28.521556854
C 6.740083694 0.524991035 28.045961380
O 11.274072647 0.025221068 27.387346268
H 5.988069057 0.057898965 27.423673630
C 10.684506416 -0.971575022 27.104749680
C 9.773831367 -2.929275274 26.061172485
H 12.065329552 -4.249365330 24.628734589
H 9.876111984 -2.237711430 28.552658081
C 9.524539948 -1.358476996 28.040004730
H 8.634717941 1.469044328 27.544759750
N 7.533516884 -0.853399217 24.404165268
O 7.331505299 -0.421563685 25.620220184
N 10.908355713 -1.912696958 26.181816101
N 9.794792175 -0.503138661 21.738731384
C 8.274137497 0.408668309 26.105228424
O 9.818902016 -0.884423912 23.895500183
C 11.293436050 -3.487472773 24.504478455
H 9.383723259 -0.547588408 28.733629227
O 9.333658218 0.794147372 25.667745590
N 7.852141380 0.898924172 27.269260406
H 7.036622047 -0.200520217 28.804061890
