36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.783258438 -2.401483536 25.549030304
C 12.037419319 -0.790684164 24.164539337
C 10.741465569 -0.449541539 24.607934952
N 8.968120575 -2.127176523 24.828565598
C 10.823996544 1.370182753 25.207475662
H 12.591525078 -4.457556725 24.169130325
C 11.819027901 1.997076154 25.691364288
H 12.839775085 -0.121474519 23.867826462
C 9.982870102 0.595526516 24.825191498
H 11.902653694 -4.691203117 25.828140259
O 9.061818123 -3.094944954 27.577648163
O 10.082061768 -3.545394897 26.535213470
C 7.911013603 -2.584026575 27.082685471
H 13.098094940 -2.401574135 23.590818405
Cl 10.659508705 2.529751062 28.122575760
C 7.496222019 0.154062450 27.082439423
H 7.982270718 -1.052917361 28.746631622
H 6.019364357 -1.132818341 25.709489822
H 6.528033733 0.657117128 27.193889618
C 11.650155067 -2.952922583 24.939445496
N 7.820030689 -0.064700857 25.683790207
C 8.483806610 0.669945657 24.797704697
N 12.186308861 -4.127042770 25.042249680
C 7.465116501 -1.213162899 27.803428650
C 11.176509857 2.145041466 26.625810623
C 10.186966896 -2.642090082 25.558502197
O 7.916842461 1.437273979 24.075382233
N 10.011767387 -1.549200535 25.007497787
N 12.328622818 -2.096413612 24.189729691
H 6.862136841 -1.075278401 24.129249573
H 6.429817677 -1.406507850 28.081911087
C 6.983454704 -1.149170280 25.200075150
H 8.257959366 0.800518930 27.495599747
H 7.415600300 -3.316514969 25.072624207
H 7.219874382 -3.359413385 27.416900635
H 12.909937859 2.170389175 25.357448578
