36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.922132015 -1.949695587 24.183044434
C 7.512094021 -1.062164545 26.465204239
C 8.702543259 -0.663825870 25.519815445
C 12.430678368 -1.374884486 23.484943390
C 14.803993225 -1.284495473 23.923463821
H 10.022903442 1.836225986 24.366641998
C 13.553351402 -1.303145409 24.004634857
H 6.246446609 -0.649133742 24.784235001
C 9.332553864 1.014353037 24.175752640
N 11.239419937 -1.597170234 24.035970688
H 11.864315987 -3.361881971 25.797552109
N 9.546379089 -3.656466246 26.753879547
H 11.441710472 -2.539049149 27.223140717
H 9.525366783 -2.328684807 24.068487167
C 5.449592113 -0.719541669 26.949592590
H 4.961312294 -0.736562252 29.612529755
H 12.720373154 -1.690066338 26.461654663
N 8.498516083 0.825200558 25.406824112
C 8.900302887 -1.657601118 24.678482056
C 6.358979225 -0.757329166 25.857669830
H 15.069700241 -1.043436408 22.915815353
C 7.534202099 -1.420580983 27.704874039
C 6.224229813 -1.127829790 27.984304428
H 12.473975182 -1.309233308 22.422685623
H 6.637106895 -0.986692071 29.883415222
C 11.004719734 -1.571900606 25.316816330
H 8.805740356 1.235244036 26.262575150
H 9.934884071 0.198869392 23.762182236
C 11.846035957 -2.323227882 26.251335144
H 8.284276009 -1.748958707 28.366697311
N 9.829259872 -1.185348749 25.764516830
H 15.547058105 -1.508495331 24.670419693
H 8.578606606 1.285591602 23.447357178
H 4.385066986 -0.523868382 26.894062042
H 9.405981064 -2.714307785 26.989728928
N 5.807043552 -1.180524111 29.352521896
