36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.788012505 -0.019160954 23.706193924
H 9.181732178 -3.623237371 26.301273346
N 10.134922981 -1.356104255 26.549478531
H 7.783415794 -1.573995948 23.654428482
H 8.936362267 0.380729467 23.137567520
N 9.830118179 0.591876984 24.992273331
O 12.384319305 -1.346517324 26.210660934
H 9.225105286 -2.196406603 24.501482010
C 10.106866837 -4.137994766 26.055503845
C 8.742402077 1.284406662 25.446884155
H 10.202723503 -4.209765434 24.985078812
C 8.954523087 -0.894184291 26.941034317
H 5.561846256 0.266013861 25.060401917
H 10.103155136 -0.851366878 23.012947083
H 6.393699169 2.741960287 26.739601135
C 5.768846512 2.057409286 26.195390701
H 10.129515648 -0.118656836 28.531961441
C 7.525572777 0.463408560 25.629755020
H 4.738900661 2.282202244 26.128944397
H 11.622587204 1.174683452 24.102884293
H 8.515149117 2.130878210 24.794359207
H 11.590365410 -0.494536489 24.626861572
H 9.076423645 1.650847554 26.406160355
H 10.696095467 0.596496046 27.036180496
C 6.255782604 0.917033255 25.597373962
H 8.243943214 -0.895457804 27.777530670
C 10.095008850 -0.221291646 27.418090820
C 11.341038704 -1.927960038 26.435277939
C 11.290207863 -3.422806263 26.690759659
C 8.281993866 -1.689096212 24.581010818
C 7.845014095 -0.970153034 25.766456604
C 10.904392242 0.348102927 24.361963272
H 10.048316956 -5.155981064 26.429704666
H 12.240767479 -3.840065241 26.361227036
H 11.249311447 -3.555946589 27.777561188
H 6.961187363 -1.475259066 26.138896942
