36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.996805191 -3.066331148 27.133220673
H 8.092991829 -2.859426260 23.255861282
H 12.491617203 -3.145407438 25.034133911
H 9.432165146 -3.459927082 22.337205887
H 9.014474869 2.058462620 29.375951767
H 11.974120140 -0.311455876 23.006530762
H 12.802925110 -2.637789965 23.383108139
C 10.041092873 -3.030073166 24.351238251
C 10.103571892 -1.932516456 25.298927307
N 10.190878868 -0.982930422 22.366735458
H 10.271108627 -3.977604866 24.843248367
C 8.755235672 -1.308459044 27.310230255
H 8.594558716 -4.455889702 23.602041245
C 10.987983704 -0.587806046 23.384368896
H 10.637716293 0.224128723 24.052803040
H 8.342911720 1.036110401 30.711496353
H 7.377784252 1.508458853 27.821416855
H 6.548874855 0.224133059 28.678419113
N 9.223897934 -0.983944178 28.535264969
C 12.420701027 -2.329404593 24.339862823
C 9.278342247 -2.468325138 26.581371307
C 10.955215454 -1.950004697 24.209762573
C 8.855724335 -0.699670076 22.698444366
H 10.500027657 -1.060013413 25.862331390
H 8.213305473 -1.354463339 22.125040054
C 7.705153465 -0.440237910 26.960443497
C 8.644502640 0.096352726 28.878858566
H 8.576060295 -0.811919689 23.755163193
H 12.974430084 -1.490531921 24.721286774
C 8.950047493 -3.476720095 23.307355881
C 7.437721252 0.451834887 28.090662003
C 9.046036720 1.084825516 29.880592346
H 10.051350594 0.952720702 30.271116257
H 8.465158463 -3.131884098 26.287727356
H 7.207912922 -0.400731325 26.026468277
H 8.646531105 0.329393923 22.398923874
