36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.458850861 -0.712880015 22.838552475
H 10.815227509 -2.569794655 26.678583145
C 9.341165543 -1.024622083 26.948537827
H 10.144933701 -0.856733739 22.383655548
H 11.350728989 0.168029815 28.788467407
H 11.909713745 -1.786059141 24.665470123
C 10.949959755 -1.352962494 24.940456390
H 9.332971573 0.630160689 21.987796783
S 9.503864288 -3.556665421 23.273498535
H 8.804187775 -5.521352291 25.092882156
H 7.844929695 -4.493472576 26.138500214
H 8.300688744 -2.699329615 27.409395218
N 8.316067696 -4.669325352 25.280372620
C 9.395886421 -0.162541002 22.716289520
N 8.752342224 2.020849466 25.827201843
H 8.337818146 -0.206910178 28.805376053
H 10.097798347 1.285261393 29.442432404
C 9.330421448 -0.521183074 28.537557602
C 10.352862358 0.583168805 28.643163681
H 11.560816765 -0.989360511 26.945207596
H 9.643701553 -1.398281574 29.057510376
C 10.429000854 1.315834522 27.340301514
N 10.928396225 0.000553635 24.513511658
C 9.108337402 1.318755746 24.652587891
C 10.766681671 -1.519785404 26.456445694
C 9.015476227 1.811299324 27.042274475
O 8.256095886 2.112943411 27.963310242
H 10.141132355 -1.871841192 24.419260025
H 11.381470680 0.607018232 25.175165176
C 9.753210068 0.437546909 24.033592224
C 8.323870659 -1.807625532 26.687824249
H 7.215521812 -3.702661753 23.858985901
C 8.214025497 -3.933020592 24.193008423
H 7.612146378 -2.181308985 25.949228287
O 8.409801483 -0.435160488 26.268161774
O 11.428153038 1.621373773 26.754293442
