36
stable:False satoms:27 tatoms:36 sratio:0.75
O 9.646925926 -3.959163904 27.556955338
C 10.627314568 0.612323880 24.064218521
H 10.468188286 -0.003641066 23.182165146
C 9.580556870 0.285526127 25.027669907
C 9.758150101 0.452216178 26.368110657
H 11.123470306 1.847375393 26.849624634
H 12.337607384 -1.210689664 24.357574463
H 10.653973579 1.648601413 23.736663818
H 12.073510170 -3.162681818 25.043886185
O 10.844109535 -2.777471781 23.298213959
H 7.949786186 -3.362153769 23.326677322
C 9.812062263 -2.649500370 23.870542526
H 8.694369316 -0.250299633 24.754543304
H 13.389972687 -2.514528513 24.268512726
C 6.384742260 0.610475779 28.806154251
C 10.237926483 -2.172900200 26.270303726
H 7.653359413 -0.198433101 30.191839218
N 10.572075844 1.149270773 27.311592102
H 6.455686092 1.640444040 28.587465286
N 8.978916168 -0.237606898 27.059984207
H 11.247286797 0.432991683 27.617950439
C 12.371336937 -2.166963577 24.843324661
H 8.129580498 -1.583047509 23.245759964
H 8.667389870 -3.078116179 25.477210999
C 9.729861259 -2.765554905 27.466600418
C 8.087642670 -0.464131325 27.957504272
C 7.385567188 -0.017224742 29.219673157
O 11.445774078 -1.638303638 25.995908737
C 8.581059456 -2.534686565 23.064867020
N 9.528318405 -2.645734072 25.218217850
H 5.482110023 0.082234152 28.610944748
H 8.840953827 -2.595888853 22.017024994
H 9.428261757 -2.212385893 28.319829941
S 6.417377949 -1.340588450 26.064231873
H 11.593276024 0.453516394 24.511627197
C 7.741478443 -0.757652700 26.962976456
