36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.190370083 -2.221604586 27.420269012
H 9.339119911 -2.471801043 23.733116150
C 10.755934715 -4.391033173 24.806167603
O 10.001646042 2.092252731 23.702829361
C 9.429829597 2.416226149 25.925527573
O 9.945162773 2.909267902 24.792938232
H 10.359246254 -1.312215209 26.905986786
H 11.394231796 -5.222415924 25.079015732
N 8.971340179 -1.243844628 25.351762772
H 8.035658836 -1.577644229 25.204107285
C 9.302420616 -1.120443463 26.743011475
H 8.422416687 -2.943055868 27.346893311
H 9.781761169 -4.849211216 24.557180405
H 10.980080605 -2.895211935 26.305944443
C 9.525513649 1.101943374 25.965158463
C 8.816346169 3.104603767 27.104888916
H 8.513116837 -1.796935320 28.677854538
C 8.453492165 2.373168468 28.173097610
H 7.951962948 2.793776512 29.016996384
H 12.663895607 -3.093774080 24.523555756
H 9.975917816 0.530091465 25.171819687
C 9.873109818 -2.006536722 24.557043076
C 8.756988525 0.996735752 28.186199188
C 11.653117180 -3.375213861 24.265750885
H 8.662634850 0.485737205 29.126037598
C 10.669315338 -3.065250635 25.291799545
C 8.308990479 -1.893790603 27.619558334
H 10.730115891 1.525981665 23.956356049
C 9.166568756 0.354644150 27.070081711
C 6.887118816 -1.388090968 27.403099060
H 8.740657806 4.156898022 27.053466797
H 6.635595798 -0.691034555 28.188732147
H 6.763663292 -0.860500157 26.471801758
O 11.578619003 -3.337523222 22.857143402
H 10.604839325 -1.303512454 24.180515289
H 10.811656952 -3.880184889 22.650325775
