36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 11.534549713 -1.693943501 24.703926086
H 8.687058449 -2.863921165 27.065855026
H 8.116590500 -1.957462668 22.346296310
H 11.200495720 1.045297146 25.879062653
N 10.615933418 -1.844584227 27.924568176
C 11.641993523 -1.566813231 27.153594971
C 10.271283150 -1.966071129 25.142305374
C 9.603456497 -1.316664577 24.042989731
C 7.536315918 -1.858131289 23.257316589
O 8.719862938 -1.913243413 26.935609818
O 7.521181107 -3.807722330 24.706901550
H 10.498854637 -2.072044849 28.872743607
H 9.872145653 -3.000278711 25.090221405
H 12.980863571 -0.095579617 26.428256989
H 10.244697571 2.143144608 28.042566299
H 7.859754562 0.151281580 27.439249039
H 7.933065414 1.681876421 28.256072998
H 9.892605782 0.786871135 29.695188522
C 12.155510902 -0.132217810 27.145114899
H 12.572621346 0.058110114 28.125764847
H 11.759782791 -0.703534603 24.584033966
H 12.177675247 -2.446816444 24.964607239
C 10.166306496 -1.723455071 26.721340179
C 9.924909592 1.206122041 27.581869125
N 11.188682556 0.793653071 26.839530945
H 9.184319496 -0.667923212 29.115835190
N 8.330559731 -0.946829319 24.146158218
H 10.125274658 -1.383894324 23.090476990
H 12.415397644 -2.301239014 27.041849136
C 8.593630791 0.855274916 27.899375916
C 9.485451698 0.344569027 28.781593323
H 9.445764542 1.646104336 26.590288162
C 7.193292618 -3.368456364 23.595243454
H 6.577674866 -1.386547208 23.083473206
O 6.646871090 -3.965382576 22.685291290
H 7.919031143 -0.824222028 25.069208145
