36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 5.565610409 -2.376573324 25.626834869
N 8.317193031 -1.060739517 25.184345245
C 11.863565445 -1.766500831 23.882392883
H 5.735111237 -1.385036230 22.932216644
H 12.034584045 0.801846564 25.993722916
H 9.905255318 -1.610921383 23.060581207
O 13.642253876 -0.341845065 24.581480026
H 8.166989326 -2.707219362 23.807939529
H 8.176408768 -3.132312775 25.514974594
H 10.283746719 -2.117616415 28.002420425
H 12.356682777 -2.708729982 24.128438950
C 6.408077240 -2.023877859 24.846271515
H 7.219091892 -0.627267540 23.422031403
N 11.660623550 -0.002974538 25.515039444
O 6.760047436 0.679289877 25.979204178
C 7.625793934 -0.109110691 26.175495148
H 10.366238594 0.746217489 29.122457504
H 5.721349716 -0.105398819 24.239383698
H 9.580864906 1.364025235 26.995643616
H 12.126036644 -1.500951171 22.859441757
H 11.660344124 0.110686488 28.068044662
C 10.335749626 -1.400887489 28.833326340
C 10.346714973 -1.901873946 24.005386353
C 10.609540939 0.008926423 28.342752457
C 6.247772694 -0.959376395 23.779779434
H 7.870105743 0.326736987 28.259191513
H 11.124729156 -1.667916417 29.512441635
C 9.742353439 0.289234549 27.130670547
C 10.348143578 -0.282190263 25.903299332
C 9.662541389 -1.056926250 25.067182541
H 9.391999245 -1.460520148 29.387567520
C 8.315130234 -0.274765760 27.465007782
C 7.837170124 -2.379245758 24.804313660
C 12.477399826 -0.654352844 24.691696167
H 8.245182037 -1.316489577 27.751266479
H 10.115764618 -2.943276882 24.217800140
