36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.771380901 -3.662866831 25.028913498
C 12.008893013 -1.292672753 23.744781494
H 10.033094406 -2.382707596 25.349044800
H 7.749367714 -2.029319286 22.487976074
N 9.274808884 -1.554560542 27.539400101
H 11.109086037 -0.751826167 23.729661942
H 12.529417038 1.108631015 26.250766754
N 9.067966461 -2.235196114 25.436903000
H 12.289073944 -1.800169230 22.859571457
N 8.675135612 -1.471595645 26.412464142
H 6.164302826 -2.045534372 26.790113449
H 7.670954227 -0.770155489 28.356075287
S 12.591425896 -2.487650633 26.006353378
C 12.767372131 -1.237068772 24.800193787
C 10.372507095 0.579983771 26.588356018
C 11.519813538 0.696507335 26.062101364
C 7.955271244 1.152118921 26.125225067
N 11.144207001 -0.323118836 26.939783096
H 7.233316422 1.505264282 26.819686890
H 11.422622681 0.861082673 24.970037460
C 6.396395206 -1.004276633 26.797113419
H 9.131250381 -1.311523199 23.313501358
H 9.740048409 -4.019649506 23.764093399
N 9.192956924 1.302890539 26.194129944
H 7.641265869 0.576682270 25.273708344
H 5.791052341 -0.455202788 27.493906021
H 9.522236824 2.008553028 25.572551727
C 8.250712395 -2.767816544 24.529243469
C 8.968539238 -3.436795473 23.514547348
C 11.654579163 -1.563315034 27.178028107
H 13.443173409 -0.460803241 25.000965118
H 9.841299057 -1.149313450 28.148675919
H 6.137516022 -0.595564663 25.827596664
C 7.910545349 -1.032671213 27.334102631
O 11.606685638 -2.085961342 28.231658936
C 8.466741562 -2.155568600 23.251878738
