36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.695184708 -2.978130817 21.984420776
H 7.936634064 1.176855922 27.024942398
C 9.462272644 -0.653254569 23.277387619
C 10.371271133 0.143279597 27.257619858
N 7.946764946 -2.627306700 22.989244461
H 11.634781837 -1.776471853 28.793371201
C 8.178997993 -1.385276079 23.724660873
H 9.673396111 -2.333369732 25.122730255
H 8.521344185 -3.879967928 21.430053711
H 7.169982433 -3.170142651 23.297990799
H 11.364305496 -1.851646423 26.581520081
C 8.802835464 -1.029371262 28.685913086
H 9.177070618 -2.919974566 27.537717819
H 11.379276276 0.363075286 27.641241074
H 10.152474403 0.961251318 26.563602448
H 8.596532822 2.186078787 28.391714096
H 7.331866741 1.030854225 28.691614151
H 7.733982086 -1.209580183 28.508567810
H 8.904139519 -1.029871106 29.787855148
C 10.430615425 -1.288168788 26.751197815
C 10.165148735 -1.246520281 22.159044266
C 10.713978767 -2.316243172 28.870492935
C 7.578953266 -1.440301657 24.979070663
C 9.692751884 -2.042985678 27.932977676
H 7.728140831 -0.933930337 25.975914001
C 8.222779274 1.202718019 28.077459335
O 7.090747833 -0.587806284 24.084440231
O 11.551463127 -0.219983742 24.402643204
N 9.709951401 -2.264131069 21.543420792
H 7.258583069 -2.464342833 25.293655396
C 10.432394981 -0.662301004 24.451419830
N 9.983508110 -1.439592838 25.445631027
N 9.307556152 0.240431786 28.268188477
H 10.487565994 -2.915387630 29.747581482
H 9.206336021 0.377200127 22.983604431
H 11.054841042 -0.772579193 21.787487030
